
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.572009 seconds (27.2 MB/s)
csr_from_coo: 0.016064 seconds, 21200 rows, 21200 columns, 1488768 nonzeros, 32 to 80 nonzeros per row, 1 threads, 21200 to 21200 rows per thread, 1488768 to 1488768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.000926 seconds (1.608 Gnz/s, 3.217 Gflop/s, 19.9 to 32.5 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.233 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.233 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.614 Gnz/s, 3.228 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000934 seconds (1.594 Gnz/s, 3.187 Gflop/s, 19.7 to 32.2 GB/s)
gemv: 0.000922 seconds (1.614 Gnz/s, 3.229 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.614 Gnz/s, 3.229 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.233 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.233 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.233 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000936 seconds (1.590 Gnz/s, 3.180 Gflop/s, 19.6 to 32.2 GB/s)
gemv: 0.000923 seconds (1.613 Gnz/s, 3.227 Gflop/s, 19.9 to 32.6 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.233 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000922 seconds (1.616 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.616 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000936 seconds (1.591 Gnz/s, 3.182 Gflop/s, 19.6 to 32.2 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.233 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.233 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000935 seconds (1.593 Gnz/s, 3.186 Gflop/s, 19.7 to 32.2 GB/s)
gemv: 0.000923 seconds (1.612 Gnz/s, 3.225 Gflop/s, 19.9 to 32.6 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.231 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.233 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000920 seconds (1.617 Gnz/s, 3.235 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000920 seconds (1.619 Gnz/s, 3.237 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000922 seconds (1.615 Gnz/s, 3.229 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000923 seconds (1.614 Gnz/s, 3.227 Gflop/s, 19.9 to 32.6 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000935 seconds (1.593 Gnz/s, 3.186 Gflop/s, 19.7 to 32.2 GB/s)
gemv: 0.000922 seconds (1.614 Gnz/s, 3.228 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
gemv: 0.000921 seconds (1.617 Gnz/s, 3.234 Gflop/s, 20.0 to 32.7 GB/s)
gemv: 0.000921 seconds (1.616 Gnz/s, 3.232 Gflop/s, 19.9 to 32.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,229702201,226590474,2123306,114654400,7125763,12444,20780,8153,7758424,0.986453,2212.992000,0.033776,0.030896,17.774746,20.737232,4499.818202,0.253158,0.102391
total,-1,229702201,226590474,2123306,114654400,7125763,12444,20780,8153,7758424,0.986453,2212.992000,0.033776,0.030896,17.774746,20.737232,4499.818202,0.253158,0.102391
