
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.863867 seconds (26.5 MB/s)
csr_from_coo: 0.022807 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002220 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002099 seconds (0.818 Gnz/s, 1.637 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002101 seconds (0.818 Gnz/s, 1.635 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002092 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.002116 seconds (0.812 Gnz/s, 1.624 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002104 seconds (0.816 Gnz/s, 1.633 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002101 seconds (0.818 Gnz/s, 1.635 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002106 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002098 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.002126 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002106 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002103 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002124 seconds (0.809 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002101 seconds (0.817 Gnz/s, 1.635 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002100 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002123 seconds (0.809 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002106 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002108 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002116 seconds (0.812 Gnz/s, 1.623 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002104 seconds (0.816 Gnz/s, 1.633 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002102 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002109 seconds (0.815 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002126 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002104 seconds (0.816 Gnz/s, 1.633 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002106 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002101 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002124 seconds (0.809 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002111 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002112 seconds (0.813 Gnz/s, 1.627 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002104 seconds (0.816 Gnz/s, 1.633 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002133 seconds (0.805 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002101 seconds (0.817 Gnz/s, 1.635 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002099 seconds (0.818 Gnz/s, 1.637 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002101 seconds (0.817 Gnz/s, 1.635 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002122 seconds (0.809 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002109 seconds (0.814 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002108 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002110 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002108 seconds (0.815 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002127 seconds (0.808 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002109 seconds (0.814 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002102 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002122 seconds (0.810 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002102 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002106 seconds (0.816 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002106 seconds (0.816 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002130 seconds (0.807 Gnz/s, 1.613 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002099 seconds (0.818 Gnz/s, 1.637 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002106 seconds (0.816 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002104 seconds (0.816 Gnz/s, 1.633 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002126 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002106 seconds (0.816 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002104 seconds (0.817 Gnz/s, 1.633 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002105 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002102 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002129 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002104 seconds (0.816 Gnz/s, 1.633 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002109 seconds (0.814 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002103 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002125 seconds (0.808 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002108 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002099 seconds (0.818 Gnz/s, 1.637 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002100 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002103 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002123 seconds (0.809 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002107 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002110 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002098 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002114 seconds (0.813 Gnz/s, 1.625 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.002109 seconds (0.814 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.002150 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002149 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002174 seconds (0.790 Gnz/s, 1.580 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002145 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002146 seconds (0.800 Gnz/s, 1.601 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002151 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002170 seconds (0.792 Gnz/s, 1.583 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002149 seconds (0.800 Gnz/s, 1.599 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002137 seconds (0.804 Gnz/s, 1.608 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002145 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002163 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.2 to 16.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415329633,492406042,6245706,134659200,8553884,118661,28196,38807,9978359,1.185579,2205.506911,0.024025,0.020434,9.867412,27.974774,2440.551152,0.247334,0.223262
total,-1,415329633,492406042,6245706,134659200,8553884,118661,28196,38807,9978359,1.185579,2205.506911,0.024025,0.020434,9.867412,27.974774,2440.551152,0.247334,0.223262
