
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.754084 seconds (26.3 MB/s)
csr_from_coo: 0.110573 seconds, 161070 rows, 161070 columns, 8185136 nonzeros, 1 to 92 nonzeros per row, 1 threads, 161070 to 161070 rows per thread, 8185136 to 8185136 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.009049 seconds (0.905 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.009733 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.5 to 17.1 GB/s)
gemv: 0.009892 seconds (0.827 Gnz/s, 1.655 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.009892 seconds (0.827 Gnz/s, 1.655 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.009952 seconds (0.822 Gnz/s, 1.645 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.009957 seconds (0.822 Gnz/s, 1.644 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.009944 seconds (0.823 Gnz/s, 1.646 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.009942 seconds (0.823 Gnz/s, 1.647 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.009914 seconds (0.826 Gnz/s, 1.651 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.009949 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.009990 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.010028 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.009967 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.009971 seconds (0.821 Gnz/s, 1.642 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.009935 seconds (0.824 Gnz/s, 1.648 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.010114 seconds (0.809 Gnz/s, 1.619 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.010199 seconds (0.803 Gnz/s, 1.605 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.010076 seconds (0.812 Gnz/s, 1.625 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.010030 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.010095 seconds (0.811 Gnz/s, 1.622 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.009930 seconds (0.824 Gnz/s, 1.649 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.010067 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.010115 seconds (0.809 Gnz/s, 1.618 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.010046 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.010033 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.009975 seconds (0.821 Gnz/s, 1.641 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.013955 seconds (0.587 Gnz/s, 1.173 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013968 seconds (0.586 Gnz/s, 1.172 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013788 seconds (0.594 Gnz/s, 1.187 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.013680 seconds (0.598 Gnz/s, 1.197 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.013782 seconds (0.594 Gnz/s, 1.188 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.013756 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.013798 seconds (0.593 Gnz/s, 1.186 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.013809 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.013709 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.013753 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.013727 seconds (0.596 Gnz/s, 1.193 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.013986 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013977 seconds (0.586 Gnz/s, 1.171 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013977 seconds (0.586 Gnz/s, 1.171 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.014005 seconds (0.584 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013938 seconds (0.587 Gnz/s, 1.174 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013952 seconds (0.587 Gnz/s, 1.173 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013985 seconds (0.585 Gnz/s, 1.171 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013941 seconds (0.587 Gnz/s, 1.174 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.014021 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.014081 seconds (0.581 Gnz/s, 1.163 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.014024 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013981 seconds (0.585 Gnz/s, 1.171 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.014049 seconds (0.583 Gnz/s, 1.165 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.014014 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.014000 seconds (0.585 Gnz/s, 1.169 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.014057 seconds (0.582 Gnz/s, 1.165 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.014035 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.014031 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.014250 seconds (0.574 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014225 seconds (0.575 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014173 seconds (0.578 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014152 seconds (0.578 Gnz/s, 1.157 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014164 seconds (0.578 Gnz/s, 1.156 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014014 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.015007 seconds (0.545 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014620 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014432 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.014495 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014464 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.014385 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014408 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.014337 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014294 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014437 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.014275 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.014359 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014356 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014345 seconds (0.571 Gnz/s, 1.141 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014291 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014380 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014253 seconds (0.574 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014309 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014311 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014242 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014271 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014298 seconds (0.572 Gnz/s, 1.145 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014319 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014293 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.014276 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.014246 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014261 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014224 seconds (0.575 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014217 seconds (0.576 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014222 seconds (0.576 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014350 seconds (0.570 Gnz/s, 1.141 Gflop/s, 7.1 to 11.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1427817537,2831656113,16110306,670333600,44475829,2095596,165202,482000,48648897,1.983206,2199.503158,0.034072,0.030696,9.131999,12.513761,2095.253771,0.229441,1.287407
total,-1,1427817537,2831656113,16110306,670333600,44475829,2095596,165202,482000,48648897,1.983206,2199.503158,0.034072,0.030696,9.131999,12.513761,2095.253771,0.229441,1.287407
