
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.184609 seconds (27.9 MB/s)
csr_from_coo: 0.062949 seconds, 146689 rows, 146689 columns, 3636649 nonzeros, 9 to 49 nonzeros per row, 1 threads, 146689 to 146689 rows per thread, 3636649 to 3636649 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.004867 seconds (0.389 Gnz/s, 1.494 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.004978 seconds (0.380 Gnz/s, 1.461 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004993 seconds (0.379 Gnz/s, 1.457 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004967 seconds (0.381 Gnz/s, 1.464 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004991 seconds (0.379 Gnz/s, 1.457 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004987 seconds (0.379 Gnz/s, 1.459 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.005004 seconds (0.378 Gnz/s, 1.453 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004977 seconds (0.380 Gnz/s, 1.461 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004998 seconds (0.379 Gnz/s, 1.455 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004976 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004985 seconds (0.380 Gnz/s, 1.459 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004975 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.005003 seconds (0.378 Gnz/s, 1.454 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004974 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004993 seconds (0.379 Gnz/s, 1.457 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004977 seconds (0.380 Gnz/s, 1.461 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004995 seconds (0.379 Gnz/s, 1.456 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004982 seconds (0.380 Gnz/s, 1.460 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.005004 seconds (0.378 Gnz/s, 1.454 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004983 seconds (0.380 Gnz/s, 1.460 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004991 seconds (0.379 Gnz/s, 1.457 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004976 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004990 seconds (0.379 Gnz/s, 1.457 Gflop/s, 9.5 to 15.0 GB/s)
gemv: 0.004975 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004993 seconds (0.379 Gnz/s, 1.457 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004974 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004995 seconds (0.379 Gnz/s, 1.456 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004980 seconds (0.380 Gnz/s, 1.461 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004994 seconds (0.379 Gnz/s, 1.457 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004987 seconds (0.379 Gnz/s, 1.459 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.005001 seconds (0.378 Gnz/s, 1.454 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004974 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.005002 seconds (0.378 Gnz/s, 1.454 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004969 seconds (0.381 Gnz/s, 1.464 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.005003 seconds (0.378 Gnz/s, 1.454 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004979 seconds (0.380 Gnz/s, 1.461 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004995 seconds (0.379 Gnz/s, 1.456 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004983 seconds (0.380 Gnz/s, 1.460 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.005009 seconds (0.378 Gnz/s, 1.452 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004978 seconds (0.380 Gnz/s, 1.461 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.005001 seconds (0.378 Gnz/s, 1.454 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004973 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004986 seconds (0.379 Gnz/s, 1.459 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004976 seconds (0.380 Gnz/s, 1.462 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.004971 seconds (0.381 Gnz/s, 1.463 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.005002 seconds (0.378 Gnz/s, 1.454 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.004980 seconds (0.380 Gnz/s, 1.461 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.005021 seconds (0.377 Gnz/s, 1.449 Gflop/s, 9.4 to 15.0 GB/s)
gemv: 0.005070 seconds (0.373 Gnz/s, 1.435 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005062 seconds (0.374 Gnz/s, 1.437 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005052 seconds (0.374 Gnz/s, 1.440 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005071 seconds (0.373 Gnz/s, 1.434 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005048 seconds (0.375 Gnz/s, 1.441 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005052 seconds (0.374 Gnz/s, 1.440 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005052 seconds (0.374 Gnz/s, 1.440 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005054 seconds (0.374 Gnz/s, 1.439 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005041 seconds (0.375 Gnz/s, 1.443 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005061 seconds (0.374 Gnz/s, 1.437 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005043 seconds (0.375 Gnz/s, 1.442 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005065 seconds (0.374 Gnz/s, 1.436 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005048 seconds (0.375 Gnz/s, 1.441 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005055 seconds (0.374 Gnz/s, 1.439 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005037 seconds (0.376 Gnz/s, 1.444 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005052 seconds (0.374 Gnz/s, 1.440 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005038 seconds (0.375 Gnz/s, 1.444 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005054 seconds (0.374 Gnz/s, 1.439 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005033 seconds (0.376 Gnz/s, 1.445 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005067 seconds (0.373 Gnz/s, 1.435 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005051 seconds (0.375 Gnz/s, 1.440 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005069 seconds (0.373 Gnz/s, 1.435 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005045 seconds (0.375 Gnz/s, 1.442 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005056 seconds (0.374 Gnz/s, 1.439 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005061 seconds (0.374 Gnz/s, 1.437 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005029 seconds (0.376 Gnz/s, 1.446 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005059 seconds (0.374 Gnz/s, 1.438 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005052 seconds (0.374 Gnz/s, 1.440 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005050 seconds (0.375 Gnz/s, 1.440 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005032 seconds (0.376 Gnz/s, 1.445 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005066 seconds (0.373 Gnz/s, 1.436 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005041 seconds (0.375 Gnz/s, 1.443 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005075 seconds (0.373 Gnz/s, 1.433 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005038 seconds (0.375 Gnz/s, 1.444 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005058 seconds (0.374 Gnz/s, 1.438 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005047 seconds (0.375 Gnz/s, 1.441 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.005058 seconds (0.374 Gnz/s, 1.438 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005042 seconds (0.375 Gnz/s, 1.443 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005061 seconds (0.374 Gnz/s, 1.437 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005027 seconds (0.376 Gnz/s, 1.447 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005061 seconds (0.374 Gnz/s, 1.437 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005038 seconds (0.375 Gnz/s, 1.444 Gflop/s, 9.4 to 14.9 GB/s)
gemv: 0.005080 seconds (0.372 Gnz/s, 1.432 Gflop/s, 9.3 to 14.8 GB/s)
gemv: 0.005049 seconds (0.375 Gnz/s, 1.441 Gflop/s, 9.3 to 14.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,928275954,1133445152,14672206,288629000,19541419,485090,158369,141534,25346913,1.221022,2201.346983,0.027305,0.020728,9.807997,28.495968,2270.766190,0.231522,0.514887
total,-1,928275954,1133445152,14672206,288629000,19541419,485090,158369,141534,25346913,1.221022,2201.346983,0.027305,0.020728,9.807997,28.495968,2270.766190,0.231522,0.514887
