
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.366653 seconds (23.3 MB/s)
csr_from_coo: 0.017173 seconds, 70304 rows, 70304 columns, 1528092 nonzeros, 1 to 63 nonzeros per row, 1 threads, 70304 to 70304 rows per thread, 1528092 to 1528092 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001954 seconds (0.782 Gnz/s, 1.564 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.001924 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001911 seconds (0.800 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001924 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001925 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001911 seconds (0.800 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001925 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001911 seconds (0.800 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001911 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001926 seconds (0.794 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001911 seconds (0.800 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001924 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001911 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001925 seconds (0.794 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001924 seconds (0.794 Gnz/s, 1.589 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001926 seconds (0.794 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001928 seconds (0.793 Gnz/s, 1.586 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001925 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001925 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001911 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001925 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001925 seconds (0.794 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001925 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001924 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001926 seconds (0.793 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001924 seconds (0.794 Gnz/s, 1.588 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001912 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001925 seconds (0.794 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,388481714,441640714,7033706,129424000,7274539,21362,16650,3900,8605260,1.136838,2206.538002,0.022151,0.018673,9.305425,35.142004,2621.669607,0.281736,0.200151
total,-1,388481714,441640714,7033706,129424000,7274539,21362,16650,3900,8605260,1.136838,2206.538002,0.022151,0.018673,9.305425,35.142004,2621.669607,0.281736,0.200151
