
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.573001 seconds (29.0 MB/s)
csr_from_coo: 0.024982 seconds, 14538 rows, 14538 columns, 1474325 nonzeros, 1 to 209 nonzeros per row, 1 threads, 14538 to 14538 rows per thread, 1474325 to 1474325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.000776 seconds (1.900 Gnz/s, 3.801 Gflop/s, 23.3 to 38.3 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.823 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.837 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000785 seconds (1.878 Gnz/s, 3.756 Gflop/s, 23.0 to 37.9 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.840 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.833 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.828 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000772 seconds (1.910 Gnz/s, 3.820 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.916 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.916 Gnz/s, 3.833 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.916 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000784 seconds (1.881 Gnz/s, 3.763 Gflop/s, 23.0 to 37.9 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.836 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.835 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000769 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.836 Gflop/s, 23.5 to 38.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,171959654,197862923,1457106,95984400,7134253,41171,27740,11819,7355731,1.150636,2215.416535,0.042776,0.041258,20.453968,16.314814,4315.158147,0.210969,0.089312
total,-1,171959654,197862923,1457106,95984400,7134253,41171,27740,11819,7355731,1.150636,2215.416535,0.042776,0.041258,20.453968,16.314814,4315.158147,0.210969,0.089312
