
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.573260 seconds (29.8 MB/s)
csr_from_coo: 0.307423 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.006279 seconds (2.575 Gnz/s, 5.151 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.006208 seconds (2.605 Gnz/s, 5.210 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006176 seconds (2.619 Gnz/s, 5.237 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006178 seconds (2.617 Gnz/s, 5.235 Gflop/s, 31.6 to 52.4 GB/s)
gemv: 0.006184 seconds (2.615 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006197 seconds (2.610 Gnz/s, 5.219 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006198 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006190 seconds (2.613 Gnz/s, 5.225 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006213 seconds (2.603 Gnz/s, 5.206 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006176 seconds (2.618 Gnz/s, 5.237 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006204 seconds (2.607 Gnz/s, 5.213 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006205 seconds (2.606 Gnz/s, 5.212 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006177 seconds (2.618 Gnz/s, 5.236 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006201 seconds (2.608 Gnz/s, 5.216 Gflop/s, 31.4 to 52.3 GB/s)
gemv: 0.006186 seconds (2.614 Gnz/s, 5.228 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006183 seconds (2.616 Gnz/s, 5.231 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006198 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006199 seconds (2.609 Gnz/s, 5.217 Gflop/s, 31.4 to 52.3 GB/s)
gemv: 0.006198 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006204 seconds (2.606 Gnz/s, 5.213 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006191 seconds (2.612 Gnz/s, 5.224 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006196 seconds (2.610 Gnz/s, 5.220 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006197 seconds (2.609 Gnz/s, 5.219 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006193 seconds (2.611 Gnz/s, 5.223 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006211 seconds (2.604 Gnz/s, 5.207 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006207 seconds (2.605 Gnz/s, 5.211 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006181 seconds (2.616 Gnz/s, 5.232 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006193 seconds (2.611 Gnz/s, 5.223 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006177 seconds (2.618 Gnz/s, 5.236 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006197 seconds (2.610 Gnz/s, 5.219 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006201 seconds (2.608 Gnz/s, 5.216 Gflop/s, 31.4 to 52.3 GB/s)
gemv: 0.006172 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006197 seconds (2.610 Gnz/s, 5.219 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006218 seconds (2.601 Gnz/s, 5.202 Gflop/s, 31.4 to 52.1 GB/s)
gemv: 0.006198 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006205 seconds (2.606 Gnz/s, 5.213 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006181 seconds (2.616 Gnz/s, 5.232 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006214 seconds (2.602 Gnz/s, 5.205 Gflop/s, 31.4 to 52.1 GB/s)
gemv: 0.006192 seconds (2.611 Gnz/s, 5.223 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006204 seconds (2.607 Gnz/s, 5.213 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006200 seconds (2.608 Gnz/s, 5.217 Gflop/s, 31.4 to 52.3 GB/s)
gemv: 0.006190 seconds (2.612 Gnz/s, 5.225 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006208 seconds (2.605 Gnz/s, 5.210 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006212 seconds (2.603 Gnz/s, 5.206 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006202 seconds (2.608 Gnz/s, 5.215 Gflop/s, 31.4 to 52.3 GB/s)
gemv: 0.006178 seconds (2.618 Gnz/s, 5.235 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006209 seconds (2.605 Gnz/s, 5.209 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006200 seconds (2.608 Gnz/s, 5.216 Gflop/s, 31.4 to 52.3 GB/s)
gemv: 0.006193 seconds (2.611 Gnz/s, 5.223 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006220 seconds (2.600 Gnz/s, 5.199 Gflop/s, 31.3 to 52.1 GB/s)
gemv: 0.006193 seconds (2.611 Gnz/s, 5.222 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006204 seconds (2.607 Gnz/s, 5.213 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006213 seconds (2.603 Gnz/s, 5.206 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006177 seconds (2.618 Gnz/s, 5.236 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006183 seconds (2.615 Gnz/s, 5.231 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006198 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006184 seconds (2.615 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006199 seconds (2.609 Gnz/s, 5.217 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006197 seconds (2.609 Gnz/s, 5.219 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006187 seconds (2.614 Gnz/s, 5.227 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006207 seconds (2.605 Gnz/s, 5.210 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006211 seconds (2.604 Gnz/s, 5.208 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006202 seconds (2.607 Gnz/s, 5.215 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006193 seconds (2.611 Gnz/s, 5.222 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006204 seconds (2.607 Gnz/s, 5.213 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006179 seconds (2.617 Gnz/s, 5.235 Gflop/s, 31.6 to 52.4 GB/s)
gemv: 0.006204 seconds (2.606 Gnz/s, 5.213 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006191 seconds (2.612 Gnz/s, 5.224 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006228 seconds (2.597 Gnz/s, 5.193 Gflop/s, 31.3 to 52.0 GB/s)
gemv: 0.006224 seconds (2.598 Gnz/s, 5.196 Gflop/s, 31.3 to 52.1 GB/s)
gemv: 0.006195 seconds (2.610 Gnz/s, 5.220 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006195 seconds (2.610 Gnz/s, 5.221 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006210 seconds (2.604 Gnz/s, 5.208 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006172 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006214 seconds (2.602 Gnz/s, 5.205 Gflop/s, 31.4 to 52.1 GB/s)
gemv: 0.006189 seconds (2.613 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006186 seconds (2.614 Gnz/s, 5.228 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006199 seconds (2.609 Gnz/s, 5.218 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006172 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006212 seconds (2.603 Gnz/s, 5.206 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006206 seconds (2.606 Gnz/s, 5.212 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006186 seconds (2.614 Gnz/s, 5.228 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006196 seconds (2.610 Gnz/s, 5.220 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006210 seconds (2.604 Gnz/s, 5.208 Gflop/s, 31.4 to 52.2 GB/s)
gemv: 0.006176 seconds (2.618 Gnz/s, 5.237 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006214 seconds (2.602 Gnz/s, 5.205 Gflop/s, 31.4 to 52.1 GB/s)
gemv: 0.006202 seconds (2.607 Gnz/s, 5.215 Gflop/s, 31.4 to 52.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119281870,1394223937,3815306,859205200,76569725,123536,228130,65615,80111200,1.245641,2200.959240,0.071574,0.068147,30.875218,6.022944,5431.480287,0.175917,0.633462
total,-1,1119281870,1394223937,3815306,859205200,76569725,123536,228130,65615,80111200,1.245641,2200.959240,0.071574,0.068147,30.875218,6.022944,5431.480287,0.175917,0.633462
