
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.698002 seconds (25.6 MB/s)
csr_from_coo: 0.017510 seconds, 9506 rows, 9506 columns, 1173746 nonzeros, 53 to 141 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1173746 to 1173746 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.000694 seconds (0.852 Gnz/s, 3.381 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000698 seconds (0.848 Gnz/s, 3.364 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.000688 seconds (0.859 Gnz/s, 3.410 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.862 Gnz/s, 3.419 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000699 seconds (0.846 Gnz/s, 3.358 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.409 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.415 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000686 seconds (0.862 Gnz/s, 3.421 Gflop/s, 20.9 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.389 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.407 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000698 seconds (0.848 Gnz/s, 3.365 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000686 seconds (0.863 Gnz/s, 3.423 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.862 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.862 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000686 seconds (0.863 Gnz/s, 3.423 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.000686 seconds (0.862 Gnz/s, 3.420 Gflop/s, 20.9 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000698 seconds (0.847 Gnz/s, 3.362 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.000688 seconds (0.859 Gnz/s, 3.410 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.413 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.861 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.862 Gnz/s, 3.419 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.411 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.408 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.862 Gnz/s, 3.419 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000698 seconds (0.848 Gnz/s, 3.365 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.412 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.409 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.415 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000686 seconds (0.862 Gnz/s, 3.420 Gflop/s, 20.9 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.415 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.412 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000688 seconds (0.859 Gnz/s, 3.410 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.416 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000699 seconds (0.847 Gnz/s, 3.359 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.000688 seconds (0.860 Gnz/s, 3.414 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000688 seconds (0.859 Gnz/s, 3.410 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.862 Gnz/s, 3.419 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.408 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000687 seconds (0.861 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,143835520,170374795,953906,79390600,5527326,206,10570,2692,5801181,1.184511,2218.714866,0.040332,0.038336,18.383328,12.422292,4147.895605,0.225634,0.076790
total,-1,143835520,170374795,953906,79390600,5527326,206,10570,2692,5801181,1.184511,2218.714866,0.040332,0.038336,18.383328,12.422292,4147.895605,0.225634,0.076790
