
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.206927 seconds (31.7 MB/s)
csr_from_coo: 0.015102 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001990 seconds (0.594 Gnz/s, 1.187 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.001842 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001827 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001839 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001830 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001834 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001843 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001830 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001831 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001843 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001831 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.4 to 13.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,311762318,424243220,4863306,97424000,5625389,18432,12216,5643,6928926,1.360791,2206.795028,0.022225,0.017987,7.491760,25.297563,2052.387578,0.273953,0.192244
total,-1,311762318,424243220,4863306,97424000,5625389,18432,12216,5643,6928926,1.360791,2206.795028,0.022225,0.017987,7.491760,25.297563,2052.387578,0.273953,0.192244
