
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.526128 seconds (29.9 MB/s)
csr_from_coo: 0.307691 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.006270 seconds (2.579 Gnz/s, 5.158 Gflop/s, 31.1 to 51.7 GB/s)
gemv: 0.006159 seconds (2.626 Gnz/s, 5.251 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006142 seconds (2.633 Gnz/s, 5.266 Gflop/s, 31.7 to 52.8 GB/s)
gemv: 0.006158 seconds (2.626 Gnz/s, 5.252 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006142 seconds (2.633 Gnz/s, 5.266 Gflop/s, 31.7 to 52.8 GB/s)
gemv: 0.006156 seconds (2.627 Gnz/s, 5.254 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006167 seconds (2.622 Gnz/s, 5.245 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006133 seconds (2.637 Gnz/s, 5.273 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006174 seconds (2.619 Gnz/s, 5.238 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006166 seconds (2.623 Gnz/s, 5.245 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006150 seconds (2.629 Gnz/s, 5.259 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006162 seconds (2.624 Gnz/s, 5.249 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006153 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006162 seconds (2.624 Gnz/s, 5.248 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006167 seconds (2.622 Gnz/s, 5.244 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006144 seconds (2.632 Gnz/s, 5.264 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006148 seconds (2.630 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006155 seconds (2.628 Gnz/s, 5.255 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006157 seconds (2.627 Gnz/s, 5.253 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006139 seconds (2.634 Gnz/s, 5.268 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006147 seconds (2.631 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006157 seconds (2.626 Gnz/s, 5.253 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006161 seconds (2.625 Gnz/s, 5.250 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006133 seconds (2.637 Gnz/s, 5.274 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006167 seconds (2.622 Gnz/s, 5.244 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006148 seconds (2.630 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006151 seconds (2.629 Gnz/s, 5.258 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006164 seconds (2.624 Gnz/s, 5.247 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006135 seconds (2.636 Gnz/s, 5.272 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006155 seconds (2.627 Gnz/s, 5.255 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006166 seconds (2.623 Gnz/s, 5.246 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006145 seconds (2.632 Gnz/s, 5.263 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006172 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006137 seconds (2.635 Gnz/s, 5.270 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006165 seconds (2.623 Gnz/s, 5.246 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.255 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006155 seconds (2.627 Gnz/s, 5.254 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006158 seconds (2.626 Gnz/s, 5.252 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006155 seconds (2.627 Gnz/s, 5.255 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006148 seconds (2.630 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006160 seconds (2.625 Gnz/s, 5.250 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006136 seconds (2.636 Gnz/s, 5.271 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006167 seconds (2.622 Gnz/s, 5.244 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006152 seconds (2.629 Gnz/s, 5.257 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006132 seconds (2.637 Gnz/s, 5.274 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006164 seconds (2.623 Gnz/s, 5.247 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006167 seconds (2.622 Gnz/s, 5.245 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006156 seconds (2.627 Gnz/s, 5.254 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006147 seconds (2.631 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.255 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006146 seconds (2.631 Gnz/s, 5.262 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006173 seconds (2.619 Gnz/s, 5.239 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006152 seconds (2.628 Gnz/s, 5.257 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.255 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006161 seconds (2.625 Gnz/s, 5.249 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006156 seconds (2.627 Gnz/s, 5.254 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006161 seconds (2.625 Gnz/s, 5.250 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006141 seconds (2.633 Gnz/s, 5.267 Gflop/s, 31.7 to 52.8 GB/s)
gemv: 0.006146 seconds (2.631 Gnz/s, 5.262 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006160 seconds (2.625 Gnz/s, 5.251 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006158 seconds (2.626 Gnz/s, 5.252 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006163 seconds (2.624 Gnz/s, 5.248 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006158 seconds (2.626 Gnz/s, 5.252 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006150 seconds (2.629 Gnz/s, 5.259 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006150 seconds (2.629 Gnz/s, 5.258 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006145 seconds (2.631 Gnz/s, 5.263 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006156 seconds (2.627 Gnz/s, 5.254 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006166 seconds (2.622 Gnz/s, 5.245 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006143 seconds (2.633 Gnz/s, 5.265 Gflop/s, 31.7 to 52.8 GB/s)
gemv: 0.006172 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006153 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006137 seconds (2.635 Gnz/s, 5.270 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006173 seconds (2.620 Gnz/s, 5.240 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006155 seconds (2.627 Gnz/s, 5.254 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006148 seconds (2.630 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006158 seconds (2.626 Gnz/s, 5.252 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006164 seconds (2.623 Gnz/s, 5.247 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006140 seconds (2.634 Gnz/s, 5.267 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006181 seconds (2.616 Gnz/s, 5.232 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006155 seconds (2.627 Gnz/s, 5.255 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006143 seconds (2.632 Gnz/s, 5.265 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006159 seconds (2.626 Gnz/s, 5.251 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006167 seconds (2.622 Gnz/s, 5.244 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006158 seconds (2.626 Gnz/s, 5.252 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006160 seconds (2.625 Gnz/s, 5.251 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006159 seconds (2.626 Gnz/s, 5.251 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006169 seconds (2.622 Gnz/s, 5.243 Gflop/s, 31.6 to 52.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119281178,1373255768,3815306,859205200,76033306,2657,165201,45710,80108718,1.226909,2201.580577,0.071572,0.067742,31.119731,6.116634,5515.970003,0.177250,0.623759
total,-1,1119281178,1373255768,3815306,859205200,76033306,2657,165201,45710,80108718,1.226909,2201.580577,0.071572,0.067742,31.119731,6.116634,5515.970003,0.177250,0.623759
