
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.414331 seconds (26.1 MB/s)
csr_from_coo: 0.029028 seconds, 44609 rows, 44609 columns, 2014701 nonzeros, 2 to 216 nonzeros per row, 1 threads, 44609 to 44609 rows per thread, 2014701 to 2014701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002178 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002116 seconds (0.486 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002120 seconds (0.486 Gnz/s, 1.901 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002119 seconds (0.486 Gnz/s, 1.902 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002117 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002118 seconds (0.486 Gnz/s, 1.902 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002117 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002118 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002106 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002120 seconds (0.486 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002117 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002119 seconds (0.486 Gnz/s, 1.901 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002111 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002119 seconds (0.486 Gnz/s, 1.901 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002122 seconds (0.485 Gnz/s, 1.899 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002105 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002128 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002111 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002119 seconds (0.486 Gnz/s, 1.901 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002108 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002108 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002118 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002110 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002121 seconds (0.486 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002108 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002119 seconds (0.486 Gnz/s, 1.902 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002109 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.002107 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002108 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002121 seconds (0.485 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,366595241,483760188,4464206,137300600,9487120,3549,16712,3226,10813156,1.319603,2205.969262,0.029496,0.025825,11.055867,20.356990,2524.745824,0.228363,0.219296
total,-1,366595241,483760188,4464206,137300600,9487120,3549,16712,3226,10813156,1.319603,2205.969262,0.029496,0.025825,11.055867,20.356990,2524.745824,0.228363,0.219296
