
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.414169 seconds (25.7 MB/s)
csr_from_coo: 0.029758 seconds, 28924 rows, 28924 columns, 2043492 nonzeros, 4 to 219 nonzeros per row, 1 threads, 28924 to 28924 rows per thread, 2043492 to 2043492 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001805 seconds (0.574 Gnz/s, 2.264 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.596 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001736 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.595 Gnz/s, 2.348 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001736 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001736 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001736 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001736 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001741 seconds (0.595 Gnz/s, 2.347 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001736 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001736 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001735 seconds (0.597 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001759 seconds (0.589 Gnz/s, 2.324 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001748 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001736 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001736 seconds (0.597 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001747 seconds (0.593 Gnz/s, 2.339 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001736 seconds (0.597 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,309660426,402194559,2895706,153933800,9617921,392,17394,4771,10571482,1.298825,2207.567889,0.034139,0.030988,13.483877,15.893968,3395.544998,0.251823,0.182189
total,-1,309660426,402194559,2895706,153933800,9617921,392,17394,4771,10571482,1.298825,2207.567889,0.034139,0.030988,13.483877,15.893968,3395.544998,0.251823,0.182189
