
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.860532 seconds (26.5 MB/s)
csr_from_coo: 0.022774 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002203 seconds (0.780 Gnz/s, 1.559 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002042 seconds (0.841 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002022 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002022 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002027 seconds (0.848 Gnz/s, 1.695 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002039 seconds (0.842 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002022 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002028 seconds (0.847 Gnz/s, 1.694 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002026 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002026 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002044 seconds (0.841 Gnz/s, 1.681 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002022 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002027 seconds (0.847 Gnz/s, 1.695 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002022 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002029 seconds (0.846 Gnz/s, 1.693 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002041 seconds (0.841 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002039 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002026 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002026 seconds (0.848 Gnz/s, 1.695 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002026 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002029 seconds (0.846 Gnz/s, 1.693 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002027 seconds (0.847 Gnz/s, 1.695 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002027 seconds (0.848 Gnz/s, 1.695 Gflop/s, 10.9 to 17.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415320503,468702174,6245706,134659200,8216698,36455,19050,10460,9978405,1.128531,2205.864192,0.024026,0.019713,9.908000,29.394315,2564.393501,0.258820,0.212480
total,-1,415320503,468702174,6245706,134659200,8216698,36455,19050,10460,9978405,1.128531,2205.864192,0.024026,0.019713,9.908000,29.394315,2564.393501,0.258820,0.212480
