
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.996142 seconds (23.8 MB/s)
csr_from_coo: 0.111644 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.010336 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010086 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010087 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010086 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010085 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010088 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010092 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010094 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010097 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010092 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010089 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010094 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010086 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010088 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010097 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010101 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010089 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010087 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010085 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010090 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010093 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010089 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010089 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010087 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010084 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010095 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010094 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010099 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010100 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010102 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010102 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010106 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010100 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010102 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010098 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010101 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010107 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010105 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010096 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010102 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010096 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010095 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010101 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010106 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010102 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010103 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010112 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010105 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010101 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010100 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010107 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010094 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010112 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010096 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010103 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010107 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010101 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010101 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010105 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010100 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010107 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010110 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010103 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010102 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010103 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010106 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010102 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010098 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010098 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010098 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010097 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010098 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010107 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010103 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010099 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010108 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010108 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010106 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010098 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010105 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010099 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010106 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010108 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010106 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010097 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010106 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010106 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010104 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010102 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010103 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010122 seconds (0.535 Gnz/s, 1.070 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010101 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125167012,2248751141,15595706,395528200,26223873,283333,103113,38862,54824800,1.998593,2200.100140,0.048726,0.023180,6.603476,15.258298,1563.142601,0.236715,1.022113
total,-1,1125167012,2248751141,15595706,395528200,26223873,283333,103113,38862,54824800,1.998593,2200.100140,0.048726,0.023180,6.603476,15.258298,1563.142601,0.236715,1.022113
