
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.221588 seconds (31.3 MB/s)
csr_from_coo: 0.015134 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001913 seconds (0.617 Gnz/s, 1.235 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001919 seconds (0.615 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001934 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001917 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001921 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001919 seconds (0.615 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001938 seconds (0.609 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001922 seconds (0.614 Gnz/s, 1.229 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001935 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001921 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001921 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001936 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001921 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001923 seconds (0.614 Gnz/s, 1.228 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001917 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001936 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001925 seconds (0.613 Gnz/s, 1.227 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001917 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001937 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001922 seconds (0.614 Gnz/s, 1.229 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001936 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001921 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001916 seconds (0.616 Gnz/s, 1.233 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001921 seconds (0.615 Gnz/s, 1.229 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001922 seconds (0.615 Gnz/s, 1.229 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001935 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001919 seconds (0.616 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001921 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001933 seconds (0.611 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001919 seconds (0.615 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001916 seconds (0.616 Gnz/s, 1.233 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001919 seconds (0.616 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001936 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001919 seconds (0.616 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001922 seconds (0.614 Gnz/s, 1.229 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001919 seconds (0.615 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001917 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001936 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001919 seconds (0.616 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001921 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001921 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001935 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001919 seconds (0.615 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001933 seconds (0.611 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001922 seconds (0.614 Gnz/s, 1.229 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001934 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001917 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001916 seconds (0.616 Gnz/s, 1.233 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001918 seconds (0.616 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001933 seconds (0.611 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001920 seconds (0.615 Gnz/s, 1.230 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001924 seconds (0.614 Gnz/s, 1.228 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001922 seconds (0.614 Gnz/s, 1.229 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001919 seconds (0.616 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001935 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.001919 seconds (0.615 Gnz/s, 1.231 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001922 seconds (0.615 Gnz/s, 1.229 Gflop/s, 8.0 to 12.7 GB/s)
gemv: 0.001922 seconds (0.615 Gnz/s, 1.229 Gflop/s, 8.0 to 12.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,311751442,453495805,4863306,97424000,6252660,173120,41013,49027,6928521,1.454671,2206.051211,0.022225,0.019768,7.890048,23.657776,1919.351899,0.243262,0.205569
total,-1,311751442,453495805,4863306,97424000,6252660,173120,41013,49027,6928521,1.454671,2206.051211,0.022225,0.019768,7.890048,23.657776,1919.351899,0.243262,0.205569
