
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.521654 seconds (24.7 MB/s)
csr_from_coo: 0.049690 seconds, 36720 rows, 36720 columns, 2577200 nonzeros, 3 to 231 nonzeros per row, 1 threads, 36720 to 36720 rows per thread, 2577200 to 2577200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.002203 seconds (0.593 Gnz/s, 2.340 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002103 seconds (0.621 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002110 seconds (0.619 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002103 seconds (0.621 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002101 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002133 seconds (0.613 Gnz/s, 2.417 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002105 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002119 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002114 seconds (0.618 Gnz/s, 2.439 Gflop/s, 15.0 to 24.7 GB/s)
gemv: 0.002104 seconds (0.621 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002101 seconds (0.622 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002101 seconds (0.622 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002122 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002101 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002101 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002115 seconds (0.618 Gnz/s, 2.437 Gflop/s, 15.0 to 24.7 GB/s)
gemv: 0.002106 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002105 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002104 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002101 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,360726079,483427276,3675306,189618000,12125575,559,24370,7429,21947160,1.340151,2206.130121,0.060842,0.033526,14.129342,16.772333,3478.074598,0.246160,0.219129
total,-1,360726079,483427276,3675306,189618000,12125575,559,24370,7429,21947160,1.340151,2206.130121,0.060842,0.033526,14.129342,16.772333,3478.074598,0.246160,0.219129
