
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.004107 seconds (27.9 MB/s)
csr_from_coo: 0.011885 seconds, 32510 rows, 32510 columns, 1030878 nonzeros, 1 to 62 nonzeros per row, 1 threads, 32510 to 32510 rows per thread, 1030878 to 1030878 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.001557 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001528 seconds (0.675 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001541 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001540 seconds (0.670 Gnz/s, 1.339 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001528 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001541 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001540 seconds (0.670 Gnz/s, 1.339 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001539 seconds (0.670 Gnz/s, 1.339 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001528 seconds (0.675 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001539 seconds (0.670 Gnz/s, 1.339 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,231489707,355727969,3254306,77584000,4852957,141,7158,1645,5955773,1.536690,2208.532043,0.025728,0.020926,7.699389,20.204313,1946.920961,0.252867,0.161070
total,-1,231489707,355727969,3254306,77584000,4852957,141,7158,1645,5955773,1.536690,2208.532043,0.025728,0.020926,7.699389,20.204313,1946.920961,0.252867,0.161070
