
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.497593 seconds (25.6 MB/s)
csr_from_coo: 0.048858 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.003323 seconds (0.552 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003237 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003240 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003256 seconds (0.564 Gnz/s, 2.209 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003240 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003238 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003243 seconds (0.566 Gnz/s, 2.218 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003238 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003256 seconds (0.564 Gnz/s, 2.210 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003240 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003240 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003251 seconds (0.565 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003240 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003238 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003241 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003240 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003256 seconds (0.564 Gnz/s, 2.210 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003238 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003255 seconds (0.564 Gnz/s, 2.210 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003240 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003255 seconds (0.564 Gnz/s, 2.210 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003244 seconds (0.566 Gnz/s, 2.218 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003240 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003255 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003240 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003240 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003237 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003240 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003255 seconds (0.564 Gnz/s, 2.210 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003240 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003240 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003243 seconds (0.566 Gnz/s, 2.218 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003252 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003244 seconds (0.566 Gnz/s, 2.218 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003240 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003258 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003242 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003260 seconds (0.563 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003247 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003245 seconds (0.566 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003262 seconds (0.563 Gnz/s, 2.206 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003247 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003246 seconds (0.566 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003262 seconds (0.563 Gnz/s, 2.206 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003245 seconds (0.566 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003245 seconds (0.566 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003260 seconds (0.563 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003247 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003243 seconds (0.566 Gnz/s, 2.219 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003259 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003247 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003260 seconds (0.563 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003245 seconds (0.566 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003244 seconds (0.566 Gnz/s, 2.218 Gflop/s, 13.9 to 22.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,622968733,740132514,7378506,236160400,17185764,65702,45576,23792,19282072,1.188073,2203.358734,0.030952,0.027476,13.094589,21.965655,2834.143584,0.216436,0.335911
total,-1,622968733,740132514,7378506,236160400,17185764,65702,45576,23792,19282072,1.188073,2203.358734,0.030952,0.027476,13.094589,21.965655,2834.143584,0.216436,0.335911
