
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.382750 seconds (24.5 MB/s)
csr_from_coo: 0.028719 seconds, 15449 rows, 15449 columns, 1930655 nonzeros, 44 to 243 nonzeros per row, 1 threads, 15449 to 15449 rows per thread, 1930655 to 1930655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001160 seconds (0.839 Gnz/s, 3.327 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.001149 seconds (0.847 Gnz/s, 3.360 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.396 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.396 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001138 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001148 seconds (0.848 Gnz/s, 3.363 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001135 seconds (0.857 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001138 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001148 seconds (0.847 Gnz/s, 3.362 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.396 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001138 seconds (0.855 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001148 seconds (0.847 Gnz/s, 3.363 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001135 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001148 seconds (0.847 Gnz/s, 3.362 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001135 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.855 Gnz/s, 3.395 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001135 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001135 seconds (0.858 Gnz/s, 3.403 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.396 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.396 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001150 seconds (0.846 Gnz/s, 3.357 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001135 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001135 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001135 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001148 seconds (0.848 Gnz/s, 3.364 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.396 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001148 seconds (0.848 Gnz/s, 3.364 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001135 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001147 seconds (0.848 Gnz/s, 3.365 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001148 seconds (0.848 Gnz/s, 3.364 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001137 seconds (0.856 Gnz/s, 3.396 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001135 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001136 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001149 seconds (0.847 Gnz/s, 3.361 Gflop/s, 20.5 to 33.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,229926130,270483560,1548206,129306600,9097186,2727,19214,6451,9732660,1.176393,2211.460468,0.042330,0.039454,18.992797,12.658057,4241.476019,0.223320,0.122310
total,-1,229926130,270483560,1548206,129306600,9097186,2727,19214,6451,9732660,1.176393,2211.460468,0.042330,0.039454,18.992797,12.658057,4241.476019,0.223320,0.122310
