
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452788 seconds (22.8 MB/s)
csr_from_coo: 0.075553 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.006719 seconds (0.361 Gnz/s, 1.401 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.006396 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006388 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006401 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006399 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006382 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006396 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006401 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006382 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006400 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006400 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006390 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006404 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006384 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006392 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006396 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006389 seconds (0.380 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006404 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006398 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006383 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006399 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006400 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006386 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006403 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006401 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006390 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006400 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006405 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006382 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006399 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006403 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006380 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006397 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006383 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006396 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006403 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006388 seconds (0.380 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006401 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006394 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006383 seconds (0.380 Gnz/s, 1.475 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006394 seconds (0.379 Gnz/s, 1.472 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006402 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006391 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006401 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006400 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006387 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006400 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006401 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006384 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006405 seconds (0.379 Gnz/s, 1.469 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006388 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006398 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006399 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006390 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006400 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006398 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006386 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006401 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006403 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006390 seconds (0.379 Gnz/s, 1.473 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006401 seconds (0.379 Gnz/s, 1.470 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006400 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006383 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006409 seconds (0.378 Gnz/s, 1.469 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006400 seconds (0.379 Gnz/s, 1.471 Gflop/s, 9.4 to 15.1 GB/s)
gemv: 0.006386 seconds (0.380 Gnz/s, 1.474 Gflop/s, 9.4 to 15.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1013163410,1427770921,14360406,357774600,22212660,38175,33264,10108,38001866,1.409221,2201.382801,0.037508,0.021881,8.765485,22.141333,2228.654547,0.254253,0.648579
total,-1,1013163410,1427770921,14360406,357774600,22212660,38175,33264,10108,38001866,1.409221,2201.382801,0.037508,0.021881,8.765485,22.141333,2228.654547,0.254253,0.648579
