
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.892958 seconds (33.2 MB/s)
csr_from_coo: 0.049523 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.006370 seconds (0.607 Gnz/s, 1.214 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.006337 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006326 seconds (0.611 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006341 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006316 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006327 seconds (0.611 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006334 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006320 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006328 seconds (0.611 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006340 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006320 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006337 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006336 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006314 seconds (0.612 Gnz/s, 1.225 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006344 seconds (0.610 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006317 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006339 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006325 seconds (0.611 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006335 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006324 seconds (0.611 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006332 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006340 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006321 seconds (0.612 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006343 seconds (0.610 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006342 seconds (0.610 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006334 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006341 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006313 seconds (0.612 Gnz/s, 1.225 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006337 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006316 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006343 seconds (0.610 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006341 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006328 seconds (0.611 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006339 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006330 seconds (0.611 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006329 seconds (0.611 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006346 seconds (0.609 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006323 seconds (0.612 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006332 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006340 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006319 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006341 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006343 seconds (0.610 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006319 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006334 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006333 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006323 seconds (0.612 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006337 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006338 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006326 seconds (0.611 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006332 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006317 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006335 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006345 seconds (0.609 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006321 seconds (0.612 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006335 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006340 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006321 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006342 seconds (0.610 Gnz/s, 1.219 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006341 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006323 seconds (0.612 Gnz/s, 1.223 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006339 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006340 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.9 to 12.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,999113163,1422309013,15749706,318268800,20024299,514664,95969,138758,22548921,1.423571,2200.827629,0.022569,0.019807,8.043011,24.370504,1994.279327,0.247952,0.646261
total,-1,999113163,1422309013,15749706,318268800,20024299,514664,95969,138758,22548921,1.423571,2200.827629,0.022569,0.019807,8.043011,24.370504,1994.279327,0.247952,0.646261
