
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.565222 seconds (34.8 MB/s)
csr_from_coo: 0.137006 seconds, 445315 rows, 445315 columns, 7479343 nonzeros, 3 to 39 nonzeros per row, 1 threads, 445315 to 445315 rows per thread, 7479343 to 7479343 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.017963 seconds (0.416 Gnz/s, 0.833 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.037866 seconds (0.198 Gnz/s, 0.395 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.037948 seconds (0.197 Gnz/s, 0.394 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.039755 seconds (0.188 Gnz/s, 0.376 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.039216 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.039187 seconds (0.191 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.039613 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039580 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039865 seconds (0.188 Gnz/s, 0.375 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.041762 seconds (0.179 Gnz/s, 0.358 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.041538 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.042031 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.042048 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.041778 seconds (0.179 Gnz/s, 0.358 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.042157 seconds (0.177 Gnz/s, 0.355 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.045236 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.046245 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.043823 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.044086 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.043832 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.043731 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.043818 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.043876 seconds (0.170 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.043652 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.044000 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.043806 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.045249 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.045679 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.045483 seconds (0.164 Gnz/s, 0.329 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.045567 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.045809 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.045964 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.045922 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.046162 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.045612 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.045796 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.045962 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.047903 seconds (0.156 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047114 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047121 seconds (0.159 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047110 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047238 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047233 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047136 seconds (0.159 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047097 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047136 seconds (0.159 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047256 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047309 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.047931 seconds (0.156 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.048827 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.048700 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.048835 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.049207 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.049086 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.049229 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.049011 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.048962 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.049187 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.051025 seconds (0.147 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.051845 seconds (0.144 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.051312 seconds (0.146 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.051290 seconds (0.146 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.050857 seconds (0.147 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.050806 seconds (0.147 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.050788 seconds (0.147 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.052527 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.052442 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.053104 seconds (0.141 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.054106 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.054073 seconds (0.138 Gnz/s, 0.277 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.054029 seconds (0.138 Gnz/s, 0.277 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.054108 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.054183 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.054033 seconds (0.138 Gnz/s, 0.277 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.054502 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.054062 seconds (0.138 Gnz/s, 0.277 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.054124 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.055938 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.054661 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.054701 seconds (0.137 Gnz/s, 0.273 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.054637 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.054725 seconds (0.137 Gnz/s, 0.273 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.054682 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.054525 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.054484 seconds (0.137 Gnz/s, 0.275 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.054509 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.055905 seconds (0.134 Gnz/s, 0.268 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.054940 seconds (0.136 Gnz/s, 0.272 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.054742 seconds (0.137 Gnz/s, 0.273 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.054960 seconds (0.136 Gnz/s, 0.272 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.055154 seconds (0.136 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2494972394,10365187547,44534806,717971800,79125762,11606751,1435096,4599016,84986053,4.154430,2198.763263,0.034063,0.029296,4.599562,9.447151,618.659483,0.134504,4.714099
total,-1,2494972394,10365187547,44534806,717971800,79125762,11606751,1435096,4599016,84986053,4.154430,2198.763263,0.034063,0.029296,4.599562,9.447151,618.659483,0.134504,4.714099
