
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 82.482519 seconds (30.7 MB/s)
csr_from_coo: 2.173479 seconds, 5154859 rows, 5154859 columns, 99199551 nonzeros, 3 to 47 nonzeros per row, 1 threads, 5154859 to 5154859 rows per thread, 99199551 to 99199551 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.247231 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.481648 seconds (0.206 Gnz/s, 0.412 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.483555 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.484899 seconds (0.205 Gnz/s, 0.409 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.482697 seconds (0.206 Gnz/s, 0.411 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.464172 seconds (0.214 Gnz/s, 0.427 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.468677 seconds (0.212 Gnz/s, 0.423 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.471350 seconds (0.210 Gnz/s, 0.421 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.470091 seconds (0.211 Gnz/s, 0.422 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.470191 seconds (0.211 Gnz/s, 0.422 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.473580 seconds (0.209 Gnz/s, 0.419 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.476522 seconds (0.208 Gnz/s, 0.416 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.474952 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.477055 seconds (0.208 Gnz/s, 0.416 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.475457 seconds (0.209 Gnz/s, 0.417 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.477493 seconds (0.208 Gnz/s, 0.416 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.474620 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.480314 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.479952 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.479952 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.481900 seconds (0.206 Gnz/s, 0.412 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.482324 seconds (0.206 Gnz/s, 0.411 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.479103 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.477128 seconds (0.208 Gnz/s, 0.416 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.477826 seconds (0.208 Gnz/s, 0.415 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.478914 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.477532 seconds (0.208 Gnz/s, 0.415 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.477126 seconds (0.208 Gnz/s, 0.416 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.475674 seconds (0.209 Gnz/s, 0.417 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.474222 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.473996 seconds (0.209 Gnz/s, 0.419 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.474699 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.476255 seconds (0.208 Gnz/s, 0.417 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.477553 seconds (0.208 Gnz/s, 0.415 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.477876 seconds (0.208 Gnz/s, 0.415 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.478622 seconds (0.207 Gnz/s, 0.415 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.481244 seconds (0.206 Gnz/s, 0.412 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.480836 seconds (0.206 Gnz/s, 0.413 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.480023 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.478605 seconds (0.207 Gnz/s, 0.415 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.479560 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.480304 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.484517 seconds (0.205 Gnz/s, 0.409 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.485153 seconds (0.204 Gnz/s, 0.409 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.479261 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.474609 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.480020 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.439184 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.438518 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.443847 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.0 to 4.7 GB/s)
gemv: 0.448814 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.453009 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.448580 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.454246 seconds (0.218 Gnz/s, 0.437 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.458110 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.460408 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.464153 seconds (0.214 Gnz/s, 0.427 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.464109 seconds (0.214 Gnz/s, 0.427 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.465806 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.465174 seconds (0.213 Gnz/s, 0.427 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.469384 seconds (0.211 Gnz/s, 0.423 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.466576 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.467796 seconds (0.212 Gnz/s, 0.424 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.471491 seconds (0.210 Gnz/s, 0.421 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.469378 seconds (0.211 Gnz/s, 0.423 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.467218 seconds (0.212 Gnz/s, 0.425 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.467879 seconds (0.212 Gnz/s, 0.424 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.465977 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.473893 seconds (0.209 Gnz/s, 0.419 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.469768 seconds (0.211 Gnz/s, 0.422 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.473958 seconds (0.209 Gnz/s, 0.419 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.470024 seconds (0.211 Gnz/s, 0.422 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.471209 seconds (0.211 Gnz/s, 0.421 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.471133 seconds (0.211 Gnz/s, 0.421 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.469426 seconds (0.211 Gnz/s, 0.423 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.472545 seconds (0.210 Gnz/s, 0.420 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.474373 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.475494 seconds (0.209 Gnz/s, 0.417 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.474256 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.475298 seconds (0.209 Gnz/s, 0.417 Gflop/s, 2.8 to 4.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,29962824366,99986903937,515489206,8954793400,946149009,81571490,28606033,43977961,1088158534,3.337032,2198.496733,0.036317,0.029155,5.376357,11.334498,798.921002,0.148599,45.479669
total,-1,29962824366,99986903937,515489206,8954793400,946149009,81571490,28606033,43977961,1088158534,3.337032,2198.496733,0.036317,0.029155,5.376357,11.334498,798.921002,0.148599,45.479669
