
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.708576 seconds (27.9 MB/s)
csr_from_coo: 0.061293 seconds, 524288 rows, 524288 columns, 3145646 nonzeros, 3 to 21 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 3145646 to 3145646 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.015636 seconds (0.101 Gnz/s, 0.402 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.016031 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016042 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016014 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016025 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016005 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016050 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016041 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016029 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016082 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016054 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016089 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016079 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016044 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016084 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016078 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016066 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016088 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016090 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016070 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016075 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016060 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016079 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016065 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016060 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016075 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016078 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016070 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016079 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016080 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016079 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016081 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016078 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016071 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016072 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016093 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016076 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016057 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016080 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016068 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016074 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016091 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016076 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016074 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016100 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016087 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016083 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016071 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016085 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016072 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016054 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016074 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016083 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016076 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016072 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016069 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016080 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016080 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016059 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016098 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016071 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016062 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016089 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016061 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016067 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016086 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016065 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016092 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016079 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016065 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016069 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016076 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016090 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016107 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016064 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016073 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016077 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016046 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016092 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016051 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016070 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016074 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016087 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016097 seconds (0.098 Gnz/s, 0.391 Gflop/s, 3.1 to 4.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2024682657,3564700197,52432106,532488000,25258681,1663900,589370,491922,29508123,1.760622,2199.408540,0.014574,0.011941,4.081662,32.350441,1346.523964,0.329896,1.620754
total,-1,2024682657,3564700197,52432106,532488000,25258681,1663900,589370,491922,29508123,1.760622,2199.408540,0.014574,0.011941,4.081662,32.350441,1346.523964,0.329896,1.620754
