
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.752254 seconds (27.7 MB/s)
csr_from_coo: 0.086744 seconds, 1441295 rows, 1441295 columns, 3099940 nonzeros, 1 to 10 nonzeros per row, 1 threads, 1441295 to 1441295 rows per thread, 3099940 to 3099940 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.040811 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.8 to 2.1 GB/s)
gemv: 0.041352 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041357 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041367 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041379 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041401 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041416 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041403 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041395 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041430 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041426 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041435 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041434 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041449 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041440 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041435 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041452 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041449 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041460 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041458 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041445 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041445 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041444 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041464 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041481 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041453 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041459 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041461 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041481 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041450 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041463 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041455 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041465 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041457 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041457 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041463 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041470 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041483 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041468 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041480 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041495 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041480 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041501 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041484 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041493 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041503 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041514 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041506 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041506 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041510 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041500 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041503 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041512 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041477 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041519 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041526 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041492 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041469 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041527 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041492 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041523 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041517 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041531 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041495 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041508 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041499 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041512 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041507 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041521 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041512 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041518 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041494 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041540 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041526 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041524 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041526 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041517 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041507 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041524 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041513 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041515 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041507 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041524 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041517 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041542 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041532 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041533 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041545 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041529 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041546 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041536 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041546 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,5340702264,9149630433,144132806,1441295400,42752389,4548040,245416,61715,62152366,1.713189,2199.037633,0.011637,0.007948,2.891379,34.641122,1420.254606,0.491203,4.160743
total,-1,5340702264,9149630433,144132806,1441295400,42752389,4548040,245416,61715,62152366,1.713189,2199.037633,0.011637,0.007948,2.891379,34.641122,1420.254606,0.491203,4.160743
