
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.907256 seconds (33.1 MB/s)
csr_from_coo: 0.049452 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.006333 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.005941 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005925 seconds (0.653 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005939 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005936 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005927 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005944 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005928 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005942 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005937 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005928 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005941 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005927 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005941 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005938 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005928 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005937 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005925 seconds (0.653 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005941 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005939 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005924 seconds (0.653 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005938 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005927 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005941 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005942 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005928 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005938 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005922 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005939 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005938 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005923 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005937 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005920 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005937 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005940 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005923 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005940 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005920 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005922 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005939 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005927 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005940 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005937 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005931 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005942 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005923 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005936 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005941 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005928 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005940 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005926 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005939 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005937 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005930 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005939 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005925 seconds (0.653 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005937 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005939 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005930 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005936 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005929 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005938 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005939 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005930 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005929 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005927 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005937 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005945 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005930 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005940 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005924 seconds (0.653 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005943 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005946 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005929 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005938 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005925 seconds (0.653 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005942 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005941 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005927 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005936 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005924 seconds (0.653 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005948 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005943 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005926 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005939 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005944 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005930 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005938 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.5 to 13.4 GB/s)
gemv: 0.005928 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005945 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.005941 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.4 to 13.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,999115664,1330625905,15749706,318268800,18698381,162543,48487,30532,22529743,1.331804,2201.132051,0.022550,0.018636,7.953710,26.053290,2131.984503,0.268049,0.604519
total,-1,999115664,1330625905,15749706,318268800,18698381,162543,48487,30532,22529743,1.331804,2201.132051,0.022550,0.018636,7.953710,26.053290,2131.984503,0.268049,0.604519
