
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.694897 seconds (30.0 MB/s)
csr_from_coo: 0.094726 seconds, 97569 rows, 97569 columns, 5156379 nonzeros, 17 to 494 nonzeros per row, 1 threads, 97569 to 97569 rows per thread, 5156379 to 5156379 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.005292 seconds (0.496 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.005274 seconds (0.498 Gnz/s, 1.955 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005248 seconds (0.501 Gnz/s, 1.965 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005257 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005230 seconds (0.502 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005272 seconds (0.498 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005229 seconds (0.502 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005242 seconds (0.501 Gnz/s, 1.967 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005257 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005263 seconds (0.499 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005260 seconds (0.499 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005269 seconds (0.499 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005250 seconds (0.500 Gnz/s, 1.964 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005239 seconds (0.501 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005262 seconds (0.499 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005237 seconds (0.502 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005256 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,821428875,1184665815,9760206,344177000,25187263,263941,128693,37600,37697758,1.442201,2201.338727,0.045893,0.030460,12.027972,18.136355,2576.326688,0.214195,0.538157
total,-1,821428875,1184665815,9760206,344177000,25187263,263941,128693,37600,37697758,1.442201,2201.338727,0.045893,0.030460,12.027972,18.136355,2576.326688,0.214195,0.538157
