
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.446974 seconds (25.2 MB/s)
csr_from_coo: 0.076981 seconds, 34920 rows, 34920 columns, 4644230 nonzeros, 18 to 438 nonzeros per row, 1 threads, 34920 to 34920 rows per thread, 4644230 to 4644230 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002744 seconds (0.853 Gnz/s, 3.385 Gflop/s, 20.6 to 34.1 GB/s)
gemv: 0.002679 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002689 seconds (0.870 Gnz/s, 3.454 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002680 seconds (0.873 Gnz/s, 3.465 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002680 seconds (0.873 Gnz/s, 3.465 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002687 seconds (0.871 Gnz/s, 3.457 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002689 seconds (0.870 Gnz/s, 3.454 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002679 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002726 seconds (0.858 Gnz/s, 3.408 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.002682 seconds (0.872 Gnz/s, 3.463 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002679 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002709 seconds (0.863 Gnz/s, 3.428 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002686 seconds (0.871 Gnz/s, 3.458 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002691 seconds (0.869 Gnz/s, 3.451 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002706 seconds (0.865 Gnz/s, 3.433 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002691 seconds (0.870 Gnz/s, 3.452 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002676 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002680 seconds (0.873 Gnz/s, 3.466 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002706 seconds (0.864 Gnz/s, 3.432 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002690 seconds (0.870 Gnz/s, 3.453 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002682 seconds (0.872 Gnz/s, 3.463 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002679 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002693 seconds (0.869 Gnz/s, 3.450 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002680 seconds (0.873 Gnz/s, 3.466 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002701 seconds (0.866 Gnz/s, 3.439 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002693 seconds (0.869 Gnz/s, 3.449 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002675 seconds (0.875 Gnz/s, 3.472 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002679 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002683 seconds (0.872 Gnz/s, 3.463 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002690 seconds (0.870 Gnz/s, 3.453 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002713 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.9 to 34.4 GB/s)
gemv: 0.002676 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002682 seconds (0.872 Gnz/s, 3.463 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002703 seconds (0.865 Gnz/s, 3.436 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002680 seconds (0.873 Gnz/s, 3.466 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002676 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002708 seconds (0.864 Gnz/s, 3.430 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002690 seconds (0.870 Gnz/s, 3.453 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002676 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002692 seconds (0.869 Gnz/s, 3.451 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002682 seconds (0.872 Gnz/s, 3.464 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002678 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002701 seconds (0.866 Gnz/s, 3.439 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002682 seconds (0.872 Gnz/s, 3.463 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002682 seconds (0.872 Gnz/s, 3.464 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.002679 seconds (0.873 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002691 seconds (0.869 Gnz/s, 3.452 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002677 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.002711 seconds (0.863 Gnz/s, 3.427 Gflop/s, 20.9 to 34.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,530716499,612284984,3495306,306574400,21889332,13944,45845,12325,24333689,1.153695,2204.414098,0.045851,0.041135,20.134168,12.584176,4427.632377,0.219906,0.277754
total,-1,530716499,612284984,3495306,306574400,21889332,13944,45845,12325,24333689,1.153695,2204.414098,0.045851,0.041135,20.134168,12.584176,4427.632377,0.219906,0.277754
