
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.378206 seconds (25.9 MB/s)
csr_from_coo: 0.073782 seconds, 29736 rows, 29736 columns, 4470048 nonzeros, 48 to 306 nonzeros per row, 1 threads, 29736 to 29736 rows per thread, 4470048 to 4470048 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002526 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002466 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002477 seconds (0.908 Gnz/s, 3.610 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002475 seconds (0.909 Gnz/s, 3.612 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002479 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002472 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002486 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002475 seconds (0.909 Gnz/s, 3.612 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002492 seconds (0.903 Gnz/s, 3.588 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002490 seconds (0.904 Gnz/s, 3.591 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002466 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002462 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002483 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002476 seconds (0.909 Gnz/s, 3.611 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002463 seconds (0.914 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002462 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002496 seconds (0.902 Gnz/s, 3.582 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.914 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002477 seconds (0.908 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002490 seconds (0.904 Gnz/s, 3.590 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002462 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002479 seconds (0.908 Gnz/s, 3.606 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002473 seconds (0.910 Gnz/s, 3.615 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002476 seconds (0.909 Gnz/s, 3.611 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.914 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002479 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002478 seconds (0.908 Gnz/s, 3.608 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002462 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002466 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002475 seconds (0.909 Gnz/s, 3.612 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002462 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.914 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002476 seconds (0.909 Gnz/s, 3.611 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002472 seconds (0.910 Gnz/s, 3.616 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002475 seconds (0.909 Gnz/s, 3.613 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002462 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.914 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002474 seconds (0.909 Gnz/s, 3.613 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.914 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002464 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002475 seconds (0.909 Gnz/s, 3.612 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002462 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002463 seconds (0.914 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002486 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.002463 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002477 seconds (0.908 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002465 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002462 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002476 seconds (0.909 Gnz/s, 3.611 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002463 seconds (0.914 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,484771213,563996610,2976906,288555600,21049899,6587,42423,12137,23209707,1.163428,2204.928744,0.047878,0.043310,21.019247,11.638130,4524.037852,0.215233,0.255789
total,-1,484771213,563996610,2976906,288555600,21049899,6587,42423,12137,23209707,1.163428,2204.928744,0.047878,0.043310,21.019247,11.638130,4524.037852,0.215233,0.255789
