
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.182804 seconds (27.9 MB/s)
csr_from_coo: 0.062927 seconds, 146689 rows, 146689 columns, 3636649 nonzeros, 9 to 49 nonzeros per row, 1 threads, 146689 to 146689 rows per thread, 3636649 to 3636649 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004776 seconds (0.396 Gnz/s, 1.523 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.004662 seconds (0.406 Gnz/s, 1.560 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004675 seconds (0.405 Gnz/s, 1.556 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004661 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004665 seconds (0.405 Gnz/s, 1.559 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004671 seconds (0.405 Gnz/s, 1.557 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004663 seconds (0.406 Gnz/s, 1.560 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004678 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004662 seconds (0.406 Gnz/s, 1.560 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004677 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004662 seconds (0.406 Gnz/s, 1.560 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004673 seconds (0.405 Gnz/s, 1.556 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004665 seconds (0.406 Gnz/s, 1.559 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004676 seconds (0.405 Gnz/s, 1.555 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004663 seconds (0.406 Gnz/s, 1.560 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004678 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004656 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004676 seconds (0.405 Gnz/s, 1.555 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004667 seconds (0.405 Gnz/s, 1.558 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004677 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004657 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004678 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004655 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004675 seconds (0.405 Gnz/s, 1.556 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004657 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004677 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004676 seconds (0.405 Gnz/s, 1.555 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004659 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004672 seconds (0.405 Gnz/s, 1.557 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004656 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004676 seconds (0.405 Gnz/s, 1.555 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004658 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004674 seconds (0.405 Gnz/s, 1.556 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004652 seconds (0.407 Gnz/s, 1.563 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004671 seconds (0.405 Gnz/s, 1.557 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004660 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004678 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004664 seconds (0.406 Gnz/s, 1.559 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004680 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004661 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004671 seconds (0.405 Gnz/s, 1.557 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004667 seconds (0.405 Gnz/s, 1.558 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.004713 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.004690 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004705 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004689 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004704 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004694 seconds (0.403 Gnz/s, 1.550 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004704 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004697 seconds (0.403 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004707 seconds (0.402 Gnz/s, 1.545 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004690 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004705 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004693 seconds (0.403 Gnz/s, 1.550 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004689 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004695 seconds (0.403 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004685 seconds (0.404 Gnz/s, 1.552 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004702 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004686 seconds (0.404 Gnz/s, 1.552 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004698 seconds (0.403 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004687 seconds (0.404 Gnz/s, 1.552 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004707 seconds (0.402 Gnz/s, 1.545 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004688 seconds (0.404 Gnz/s, 1.552 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004710 seconds (0.402 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.004686 seconds (0.404 Gnz/s, 1.552 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004700 seconds (0.403 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004689 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004704 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004686 seconds (0.404 Gnz/s, 1.552 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004702 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004689 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004705 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004685 seconds (0.404 Gnz/s, 1.553 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004705 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004690 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004705 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004685 seconds (0.404 Gnz/s, 1.552 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004708 seconds (0.402 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.004694 seconds (0.403 Gnz/s, 1.550 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004706 seconds (0.402 Gnz/s, 1.545 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004680 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004681 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004689 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004684 seconds (0.404 Gnz/s, 1.553 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004702 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004684 seconds (0.404 Gnz/s, 1.553 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004696 seconds (0.403 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004690 seconds (0.403 Gnz/s, 1.551 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004697 seconds (0.403 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.004691 seconds (0.403 Gnz/s, 1.550 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.004701 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 16.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,928308165,1058554656,14672206,288629000,18180564,386522,57555,30194,25365968,1.140305,2201.611689,0.027325,0.019490,9.839064,30.515666,2431.710452,0.247149,0.480809
total,-1,928308165,1058554656,14672206,288629000,18180564,386522,57555,30194,25365968,1.140305,2201.611689,0.027325,0.019490,9.839064,30.515666,2431.710452,0.247149,0.480809
