
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.710871 seconds (23.9 MB/s)
csr_from_coo: 0.019427 seconds, 19779 rows, 19779 columns, 1328611 nonzeros, 18 to 177 nonzeros per row, 1 threads, 19779 to 19779 rows per thread, 1328611 to 1328611 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001085 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001044 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001055 seconds (0.639 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001044 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001044 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001044 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001044 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001044 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001056 seconds (0.638 Gnz/s, 2.515 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001044 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001046 seconds (0.644 Gnz/s, 2.539 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001044 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,210577032,249068279,1981206,98302200,6257231,917,11903,3040,6914577,1.182789,2212.703213,0.032836,0.029644,14.198822,17.600880,3510.837267,0.247263,0.112563
total,-1,210577032,249068279,1981206,98302200,6257231,917,11903,3040,6914577,1.182789,2212.703213,0.032836,0.029644,14.198822,17.600880,3510.837267,0.247263,0.112563
