
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.863480 seconds (26.5 MB/s)
csr_from_coo: 0.022762 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.002138 seconds (0.804 Gnz/s, 1.607 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002022 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002005 seconds (0.857 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002018 seconds (0.851 Gnz/s, 1.703 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002019 seconds (0.851 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002022 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002019 seconds (0.851 Gnz/s, 1.702 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002020 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002020 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002005 seconds (0.857 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002005 seconds (0.857 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002022 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002005 seconds (0.857 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002019 seconds (0.851 Gnz/s, 1.702 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002005 seconds (0.857 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002023 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002020 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002024 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002022 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415316756,463024805,6245706,134659200,8134107,13120,14701,5358,9977259,1.114871,2206.244744,0.024023,0.019537,9.913537,29.759866,2596.284587,0.261893,0.209870
total,-1,415316756,463024805,6245706,134659200,8134107,13120,14701,5358,9977259,1.114871,2206.244744,0.024023,0.019537,9.913537,29.759866,2596.284587,0.261893,0.209870
