
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.834803 seconds (28.8 MB/s)
csr_from_coo: 0.031341 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002572 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002488 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002491 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002491 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002485 seconds (0.678 Gnz/s, 1.355 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002484 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002501 seconds (0.673 Gnz/s, 1.346 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002481 seconds (0.679 Gnz/s, 1.358 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002483 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002489 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002516 seconds (0.669 Gnz/s, 1.339 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002494 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002486 seconds (0.677 Gnz/s, 1.355 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002491 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002506 seconds (0.672 Gnz/s, 1.344 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002492 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002483 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002493 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002506 seconds (0.672 Gnz/s, 1.344 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002493 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002492 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002483 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002513 seconds (0.670 Gnz/s, 1.340 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.002491 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002495 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002502 seconds (0.673 Gnz/s, 1.346 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002495 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002486 seconds (0.677 Gnz/s, 1.355 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002492 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002507 seconds (0.672 Gnz/s, 1.344 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002493 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002495 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002483 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002504 seconds (0.672 Gnz/s, 1.345 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002489 seconds (0.676 Gnz/s, 1.353 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002492 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002499 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002508 seconds (0.671 Gnz/s, 1.343 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.002491 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002501 seconds (0.673 Gnz/s, 1.346 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002491 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002504 seconds (0.672 Gnz/s, 1.345 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002493 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002492 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002490 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002505 seconds (0.672 Gnz/s, 1.344 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002495 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002492 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002507 seconds (0.672 Gnz/s, 1.343 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002495 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002492 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002487 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002502 seconds (0.673 Gnz/s, 1.346 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002491 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002493 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002491 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002511 seconds (0.671 Gnz/s, 1.341 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.002500 seconds (0.674 Gnz/s, 1.347 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002494 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002493 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002517 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002489 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002485 seconds (0.678 Gnz/s, 1.355 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002492 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002510 seconds (0.671 Gnz/s, 1.342 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.002495 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002489 seconds (0.676 Gnz/s, 1.353 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002508 seconds (0.671 Gnz/s, 1.343 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002492 seconds (0.676 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002493 seconds (0.675 Gnz/s, 1.351 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002490 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002508 seconds (0.672 Gnz/s, 1.343 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002494 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002494 seconds (0.675 Gnz/s, 1.350 Gflop/s, 8.5 to 13.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,270444885,576470443,4112506,120729600,8387143,75677,118359,70581,20062794,2.131563,2204.484918,0.074184,0.030314,8.099893,15.726665,1862.458518,0.229936,0.261499
total,-1,270444885,576470443,4112506,120729600,8387143,75677,118359,70581,20062794,2.131563,2204.484918,0.074184,0.030314,8.099893,15.726665,1862.458518,0.229936,0.261499
