
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.530561 seconds (26.8 MB/s)
csr_from_coo: 0.109991 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.005662 seconds (0.672 Gnz/s, 2.653 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005590 seconds (0.680 Gnz/s, 2.688 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005614 seconds (0.677 Gnz/s, 2.676 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005596 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005597 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005600 seconds (0.679 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005599 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005592 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005593 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005596 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005611 seconds (0.678 Gnz/s, 2.677 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005614 seconds (0.678 Gnz/s, 2.676 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005597 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005594 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005599 seconds (0.679 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005606 seconds (0.678 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005578 seconds (0.682 Gnz/s, 2.693 Gflop/s, 16.6 to 27.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1036640324,1255892165,9468606,505028600,35716991,103818,101330,42025,45752101,1.211502,2201.327305,0.044135,0.034316,16.009069,16.596569,3557.452315,0.222215,0.570516
total,-1,1036640324,1255892165,9468606,505028600,35716991,103818,101330,42025,45752101,1.211502,2201.327305,0.044135,0.034316,16.009069,16.596569,3557.452315,0.222215,0.570516
