
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.637350 seconds (26.7 MB/s)
csr_from_coo: 0.045132 seconds, 63336 rows, 63336 columns, 3130416 nonzeros, 12 to 90 nonzeros per row, 1 threads, 63336 to 63336 rows per thread, 3130416 to 3130416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.002678 seconds (0.596 Gnz/s, 2.338 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.002540 seconds (0.629 Gnz/s, 2.465 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002540 seconds (0.629 Gnz/s, 2.465 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002540 seconds (0.629 Gnz/s, 2.465 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.629 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002553 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002543 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002543 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002543 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002540 seconds (0.629 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002543 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002543 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002544 seconds (0.628 Gnz/s, 2.461 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002543 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002540 seconds (0.629 Gnz/s, 2.465 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002543 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002543 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002553 seconds (0.626 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002544 seconds (0.628 Gnz/s, 2.461 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.629 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002540 seconds (0.629 Gnz/s, 2.465 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002543 seconds (0.628 Gnz/s, 2.462 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.629 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002553 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002541 seconds (0.628 Gnz/s, 2.464 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002542 seconds (0.628 Gnz/s, 2.463 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,536588983,579887112,6336906,204838800,14762296,11444,26922,7973,16771844,1.080691,2204.660030,0.031256,0.027446,14.345034,24.092143,3139.180619,0.218834,0.263028
total,-1,536588983,579887112,6336906,204838800,14762296,11444,26922,7973,16771844,1.080691,2204.660030,0.031256,0.027446,14.345034,24.092143,3139.180619,0.218834,0.263028
