
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.363242 seconds (26.5 MB/s)
csr_from_coo: 0.100298 seconds, 94893 rows, 94893 columns, 6616827 nonzeros, 18 to 300 nonzeros per row, 1 threads, 94893 to 94893 rows per thread, 6616827 to 6616827 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.006173 seconds (0.544 Gnz/s, 2.144 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006094 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006097 seconds (0.550 Gnz/s, 2.170 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006084 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006097 seconds (0.550 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006097 seconds (0.550 Gnz/s, 2.170 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006083 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006094 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006079 seconds (0.552 Gnz/s, 2.177 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006096 seconds (0.550 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006097 seconds (0.550 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006082 seconds (0.552 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006092 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006099 seconds (0.550 Gnz/s, 2.170 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006078 seconds (0.552 Gnz/s, 2.177 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006092 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006083 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006100 seconds (0.550 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006095 seconds (0.551 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006084 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006100 seconds (0.550 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006081 seconds (0.552 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006082 seconds (0.552 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006115 seconds (0.549 Gnz/s, 2.164 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006078 seconds (0.552 Gnz/s, 2.177 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006095 seconds (0.551 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006094 seconds (0.551 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006084 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006096 seconds (0.551 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006082 seconds (0.552 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006099 seconds (0.550 Gnz/s, 2.170 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006094 seconds (0.551 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006084 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006091 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006095 seconds (0.551 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006082 seconds (0.552 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006100 seconds (0.550 Gnz/s, 2.170 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006093 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006093 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006092 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006089 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006112 seconds (0.549 Gnz/s, 2.165 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006115 seconds (0.549 Gnz/s, 2.164 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006092 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006109 seconds (0.549 Gnz/s, 2.166 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006098 seconds (0.550 Gnz/s, 2.170 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006106 seconds (0.550 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006104 seconds (0.550 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006092 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006105 seconds (0.550 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006113 seconds (0.549 Gnz/s, 2.165 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006094 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006104 seconds (0.550 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006092 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006109 seconds (0.549 Gnz/s, 2.166 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006106 seconds (0.550 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006098 seconds (0.550 Gnz/s, 2.170 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006108 seconds (0.549 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006091 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006106 seconds (0.550 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006107 seconds (0.550 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006089 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006107 seconds (0.550 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006110 seconds (0.549 Gnz/s, 2.166 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006093 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006105 seconds (0.550 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006093 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006119 seconds (0.548 Gnz/s, 2.163 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.006119 seconds (0.548 Gnz/s, 2.163 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.006093 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006105 seconds (0.550 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006111 seconds (0.549 Gnz/s, 2.166 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006090 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006115 seconds (0.549 Gnz/s, 2.164 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006084 seconds (0.552 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006109 seconds (0.549 Gnz/s, 2.166 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006107 seconds (0.550 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006092 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006102 seconds (0.550 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006105 seconds (0.550 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006092 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006110 seconds (0.549 Gnz/s, 2.166 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006094 seconds (0.551 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006104 seconds (0.550 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006107 seconds (0.550 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006090 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006104 seconds (0.550 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006108 seconds (0.549 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006091 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.006103 seconds (0.550 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.006091 seconds (0.551 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,980733588,1367562861,9492606,464079400,31517135,121898,75227,34898,36750519,1.394428,2201.159213,0.037472,0.032024,12.991313,15.278813,3003.112647,0.231163,0.621292
total,-1,980733588,1367562861,9492606,464079400,31517135,121898,75227,34898,36750519,1.394428,2201.159213,0.037472,0.032024,12.991313,15.278813,3003.112647,0.231163,0.621292
