
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.067422 seconds (26.7 MB/s)
csr_from_coo: 0.076189 seconds, 87804 rows, 87804 columns, 5217912 nonzeros, 18 to 132 nonzeros per row, 1 threads, 87804 to 87804 rows per thread, 5217912 to 5217912 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004054 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003943 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003955 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003944 seconds (0.673 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003940 seconds (0.673 Gnz/s, 2.649 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.640 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003943 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003939 seconds (0.673 Gnz/s, 2.649 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003940 seconds (0.673 Gnz/s, 2.649 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003956 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003944 seconds (0.673 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003943 seconds (0.673 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003959 seconds (0.670 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003941 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003941 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003943 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003945 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003941 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003956 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003940 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003973 seconds (0.668 Gnz/s, 2.627 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003955 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003944 seconds (0.673 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003943 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003960 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003955 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003941 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003945 seconds (0.673 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003941 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003968 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003940 seconds (0.673 Gnz/s, 2.649 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003955 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003955 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003959 seconds (0.670 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.003943 seconds (0.673 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003940 seconds (0.673 Gnz/s, 2.649 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003955 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003939 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.003974 seconds (0.668 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003941 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003951 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003940 seconds (0.673 Gnz/s, 2.649 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003956 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003956 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003943 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003940 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003955 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003941 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003957 seconds (0.670 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003941 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003956 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003972 seconds (0.668 Gnz/s, 2.627 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003942 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003954 seconds (0.671 Gnz/s, 2.639 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.003940 seconds (0.673 Gnz/s, 2.649 Gflop/s, 16.4 to 26.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,840969620,893699099,8783706,383649600,24856000,80013,54777,32863,28665933,1.062701,2202.510320,0.034087,0.029452,15.677058,21.647334,3803.646014,0.242625,0.405764
total,-1,840969620,893699099,8783706,383649600,24856000,80013,54777,32863,28665933,1.062701,2202.510320,0.034087,0.029452,15.677058,21.647334,3803.646014,0.242625,0.405764
