
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.896863 seconds (25.6 MB/s)
csr_from_coo: 0.023397 seconds, 9506 rows, 9506 columns, 1511758 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1511758 to 1511758 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.000839 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.916 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000838 seconds (0.908 Gnz/s, 3.608 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000845 seconds (0.900 Gnz/s, 3.579 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000835 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000842 seconds (0.903 Gnz/s, 3.590 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000844 seconds (0.901 Gnz/s, 3.581 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.913 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000845 seconds (0.901 Gnz/s, 3.580 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,166078108,202569816,953906,96114400,7114860,198,13194,3300,7404077,1.219726,2214.990614,0.044582,0.042741,19.870446,10.430443,4214.264914,0.212087,0.091454
total,-1,166078108,202569816,953906,96114400,7114860,198,13194,3300,7404077,1.219726,2214.990614,0.044582,0.042741,19.870446,10.430443,4214.264914,0.212087,0.091454
