
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.005429 seconds (29.2 MB/s)
csr_from_coo: 0.052483 seconds, 259156 rows, 259156 columns, 4429042 nonzeros, 7 to 22 nonzeros per row, 1 threads, 259156 to 259156 rows per thread, 4429042 to 4429042 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.007154 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.008563 seconds (0.517 Gnz/s, 1.034 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.008620 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.008664 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.008628 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.008657 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.008692 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.8 to 10.7 GB/s)
gemv: 0.008606 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.9 to 10.8 GB/s)
gemv: 0.008724 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.008721 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.008701 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.8 to 10.7 GB/s)
gemv: 0.008743 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.008683 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.8 to 10.7 GB/s)
gemv: 0.008656 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.008661 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.008694 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.8 to 10.7 GB/s)
gemv: 0.008703 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.8 to 10.7 GB/s)
gemv: 0.008674 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.8 to 10.7 GB/s)
gemv: 0.008658 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.9 to 10.7 GB/s)
gemv: 0.008783 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.009079 seconds (0.488 Gnz/s, 0.976 Gflop/s, 6.5 to 10.2 GB/s)
gemv: 0.009657 seconds (0.459 Gnz/s, 0.917 Gflop/s, 6.1 to 9.6 GB/s)
gemv: 0.009669 seconds (0.458 Gnz/s, 0.916 Gflop/s, 6.1 to 9.6 GB/s)
gemv: 0.009624 seconds (0.460 Gnz/s, 0.920 Gflop/s, 6.2 to 9.6 GB/s)
gemv: 0.009865 seconds (0.449 Gnz/s, 0.898 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009752 seconds (0.454 Gnz/s, 0.908 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009881 seconds (0.448 Gnz/s, 0.896 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009803 seconds (0.452 Gnz/s, 0.904 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009843 seconds (0.450 Gnz/s, 0.900 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009756 seconds (0.454 Gnz/s, 0.908 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009835 seconds (0.450 Gnz/s, 0.901 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009888 seconds (0.448 Gnz/s, 0.896 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009844 seconds (0.450 Gnz/s, 0.900 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009813 seconds (0.451 Gnz/s, 0.903 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009823 seconds (0.451 Gnz/s, 0.902 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009839 seconds (0.450 Gnz/s, 0.900 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009918 seconds (0.447 Gnz/s, 0.893 Gflop/s, 6.0 to 9.3 GB/s)
gemv: 0.009770 seconds (0.453 Gnz/s, 0.907 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009916 seconds (0.447 Gnz/s, 0.893 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009881 seconds (0.448 Gnz/s, 0.896 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009870 seconds (0.449 Gnz/s, 0.897 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009873 seconds (0.449 Gnz/s, 0.897 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009749 seconds (0.454 Gnz/s, 0.909 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009874 seconds (0.449 Gnz/s, 0.897 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009898 seconds (0.447 Gnz/s, 0.895 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009873 seconds (0.449 Gnz/s, 0.897 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009813 seconds (0.451 Gnz/s, 0.903 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009780 seconds (0.453 Gnz/s, 0.906 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009868 seconds (0.449 Gnz/s, 0.898 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009802 seconds (0.452 Gnz/s, 0.904 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009745 seconds (0.454 Gnz/s, 0.909 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009768 seconds (0.453 Gnz/s, 0.907 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009846 seconds (0.450 Gnz/s, 0.900 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009797 seconds (0.452 Gnz/s, 0.904 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009762 seconds (0.454 Gnz/s, 0.907 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009706 seconds (0.456 Gnz/s, 0.913 Gflop/s, 6.1 to 9.6 GB/s)
gemv: 0.009969 seconds (0.444 Gnz/s, 0.889 Gflop/s, 6.0 to 9.3 GB/s)
gemv: 0.009966 seconds (0.444 Gnz/s, 0.889 Gflop/s, 6.0 to 9.3 GB/s)
gemv: 0.009920 seconds (0.446 Gnz/s, 0.893 Gflop/s, 6.0 to 9.3 GB/s)
gemv: 0.009910 seconds (0.447 Gnz/s, 0.894 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009862 seconds (0.449 Gnz/s, 0.898 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009823 seconds (0.451 Gnz/s, 0.902 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009840 seconds (0.450 Gnz/s, 0.900 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009915 seconds (0.447 Gnz/s, 0.893 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009859 seconds (0.449 Gnz/s, 0.898 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009775 seconds (0.453 Gnz/s, 0.906 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009852 seconds (0.450 Gnz/s, 0.899 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009766 seconds (0.454 Gnz/s, 0.907 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009757 seconds (0.454 Gnz/s, 0.908 Gflop/s, 6.1 to 9.5 GB/s)
gemv: 0.009857 seconds (0.449 Gnz/s, 0.899 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009888 seconds (0.448 Gnz/s, 0.896 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009901 seconds (0.447 Gnz/s, 0.895 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009977 seconds (0.444 Gnz/s, 0.888 Gflop/s, 6.0 to 9.3 GB/s)
gemv: 0.009947 seconds (0.445 Gnz/s, 0.891 Gflop/s, 6.0 to 9.3 GB/s)
gemv: 0.009913 seconds (0.447 Gnz/s, 0.894 Gflop/s, 6.0 to 9.4 GB/s)
gemv: 0.009926 seconds (0.446 Gnz/s, 0.892 Gflop/s, 6.0 to 9.3 GB/s)
gemv: 0.009961 seconds (0.445 Gnz/s, 0.889 Gflop/s, 6.0 to 9.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1445188620,2072822060,25918906,433460000,27315272,1151111,174247,784949,36595597,1.434292,2199.920409,0.025322,0.018237,7.473621,27.508165,1867.661295,0.249900,0.942226
total,-1,1445188620,2072822060,25918906,433460000,27315272,1151111,174247,784949,36595597,1.434292,2199.920409,0.025322,0.018237,7.473621,27.508165,1867.661295,0.249900,0.942226
