
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.139059 seconds (27.7 MB/s)
csr_from_coo: 0.010044 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002750 seconds (0.376 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.003756 seconds (0.275 Gnz/s, 0.550 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003775 seconds (0.274 Gnz/s, 0.548 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003756 seconds (0.275 Gnz/s, 0.550 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003773 seconds (0.274 Gnz/s, 0.548 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003729 seconds (0.277 Gnz/s, 0.554 Gflop/s, 4.1 to 6.0 GB/s)
gemv: 0.003732 seconds (0.277 Gnz/s, 0.554 Gflop/s, 4.1 to 6.0 GB/s)
gemv: 0.003754 seconds (0.275 Gnz/s, 0.551 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003752 seconds (0.275 Gnz/s, 0.551 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003752 seconds (0.275 Gnz/s, 0.551 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003756 seconds (0.275 Gnz/s, 0.550 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003752 seconds (0.275 Gnz/s, 0.551 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003777 seconds (0.274 Gnz/s, 0.547 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003785 seconds (0.273 Gnz/s, 0.546 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.003798 seconds (0.272 Gnz/s, 0.544 Gflop/s, 4.0 to 5.9 GB/s)
gemv: 0.003812 seconds (0.271 Gnz/s, 0.542 Gflop/s, 4.0 to 5.9 GB/s)
gemv: 0.003796 seconds (0.272 Gnz/s, 0.544 Gflop/s, 4.0 to 5.9 GB/s)
gemv: 0.003818 seconds (0.271 Gnz/s, 0.541 Gflop/s, 4.0 to 5.9 GB/s)
gemv: 0.003797 seconds (0.272 Gnz/s, 0.544 Gflop/s, 4.0 to 5.9 GB/s)
gemv: 0.003814 seconds (0.271 Gnz/s, 0.542 Gflop/s, 4.0 to 5.9 GB/s)
gemv: 0.004111 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004091 seconds (0.253 Gnz/s, 0.505 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004122 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004094 seconds (0.252 Gnz/s, 0.505 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004122 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004124 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004117 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004134 seconds (0.250 Gnz/s, 0.500 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004116 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004141 seconds (0.250 Gnz/s, 0.499 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004113 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004134 seconds (0.250 Gnz/s, 0.500 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004117 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004117 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004135 seconds (0.250 Gnz/s, 0.500 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004114 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004133 seconds (0.250 Gnz/s, 0.500 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004125 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004146 seconds (0.249 Gnz/s, 0.499 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004126 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004125 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004142 seconds (0.249 Gnz/s, 0.499 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004115 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.004137 seconds (0.250 Gnz/s, 0.500 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004150 seconds (0.249 Gnz/s, 0.498 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004168 seconds (0.248 Gnz/s, 0.496 Gflop/s, 3.6 to 5.4 GB/s)
gemv: 0.004148 seconds (0.249 Gnz/s, 0.498 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004147 seconds (0.249 Gnz/s, 0.498 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004166 seconds (0.248 Gnz/s, 0.496 Gflop/s, 3.6 to 5.4 GB/s)
gemv: 0.004159 seconds (0.249 Gnz/s, 0.497 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004164 seconds (0.248 Gnz/s, 0.496 Gflop/s, 3.6 to 5.4 GB/s)
gemv: 0.004153 seconds (0.249 Gnz/s, 0.498 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004171 seconds (0.248 Gnz/s, 0.496 Gflop/s, 3.6 to 5.4 GB/s)
gemv: 0.004153 seconds (0.249 Gnz/s, 0.498 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.004151 seconds (0.249 Gnz/s, 0.498 Gflop/s, 3.7 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,605968529,867161308,11600006,161330600,7205722,770668,50016,47702,8012137,1.431034,2202.320034,0.013222,0.011730,5.122400,29.460408,1668.378607,0.325702,0.393749
total,-1,605968529,867161308,11600006,161330600,7205722,770668,50016,47702,8012137,1.431034,2202.320034,0.013222,0.011730,5.122400,29.460408,1668.378607,0.325702,0.393749
