
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.482399 seconds (25.1 MB/s)
csr_from_coo: 2.200096 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.106443 seconds (0.471 Gnz/s, 1.884 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.105876 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.106013 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105937 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105939 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105927 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105916 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105864 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105937 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105884 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105878 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105947 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105923 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105918 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105918 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105847 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105989 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105914 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105915 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106046 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105952 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105830 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105814 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105967 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105955 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105886 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105942 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106044 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105877 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105987 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105940 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105949 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105899 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105961 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105941 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105877 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105875 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105851 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105878 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105879 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105897 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105995 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105953 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105838 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105932 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105906 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105894 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105880 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105852 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105880 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105889 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105875 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105832 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105920 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105901 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105867 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105928 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105959 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105936 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105973 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105942 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105992 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105978 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105967 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105914 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105889 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105864 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105946 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105924 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105888 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,6430764710,23316639936,9833606,5221797200,475893041,40859,4103851,1757749,2641572915,3.625796,2199.574735,0.410771,0.073091,11.352131,0.927653,1971.320167,0.173652,10.600522
total,-1,6430764710,23316639936,9833606,5221797200,475893041,40859,4103851,1757749,2641572915,3.625796,2199.574735,0.410771,0.073091,11.352131,0.927653,1971.320167,0.173652,10.600522
