
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.744273 seconds (24.5 MB/s)
csr_from_coo: 0.692626 seconds, 49151 rows, 49151 columns, 33382480 nonzeros, 15 to 24575 nonzeros per row, 1 threads, 49151 to 49151 rows per thread, 33382480 to 33382480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.033046 seconds (0.505 Gnz/s, 2.020 Gflop/s, 12.2 to 20.2 GB/s)
gemv: 0.032807 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032754 seconds (0.510 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032827 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032786 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032789 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032806 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032753 seconds (0.510 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032787 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032853 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032833 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032775 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032861 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032828 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032791 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032775 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032830 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032782 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032761 seconds (0.509 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032856 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032851 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032823 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032758 seconds (0.510 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032791 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032819 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032804 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032818 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032852 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032859 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032849 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032835 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032833 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032796 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032820 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032791 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032799 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032828 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032806 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032824 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032816 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032830 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032856 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032786 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032868 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032806 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032823 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032814 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032821 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032790 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032830 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032845 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032868 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032876 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032827 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032803 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032820 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032859 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032807 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032828 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032822 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032804 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032820 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032852 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032836 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032794 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032769 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032808 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032805 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032772 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032847 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032836 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032835 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032780 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032822 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032786 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032828 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032816 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2270506124,7236438383,4918406,1772398400,158240436,4953,1217746,518556,740124337,3.187148,2199.814231,0.325973,0.068929,12.179814,1.495153,2156.669848,0.177069,3.289568
total,-1,2270506124,7236438383,4918406,1772398400,158240436,4953,1217746,518556,740124337,3.187148,2199.814231,0.325973,0.068929,12.179814,1.495153,2156.669848,0.177069,3.289568
