
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.241665 seconds (20.5 MB/s)
csr_from_coo: 0.022972 seconds, 6143 rows, 6143 columns, 1227742 nonzeros, 12 to 3071 nonzeros per row, 1 threads, 6143 to 6143 rows per thread, 1227742 to 1227742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.000779 seconds (0.788 Gnz/s, 3.153 Gflop/s, 19.1 to 31.7 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.300 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000751 seconds (0.817 Gnz/s, 3.269 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000740 seconds (0.830 Gnz/s, 3.319 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000741 seconds (0.829 Gnz/s, 3.315 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.304 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000750 seconds (0.819 Gnz/s, 3.275 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000783 seconds (0.784 Gnz/s, 3.135 Gflop/s, 19.0 to 31.5 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.301 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.318 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000752 seconds (0.816 Gnz/s, 3.264 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000739 seconds (0.831 Gnz/s, 3.323 Gflop/s, 20.1 to 33.4 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000741 seconds (0.829 Gnz/s, 3.316 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000741 seconds (0.829 Gnz/s, 3.314 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.318 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000756 seconds (0.812 Gnz/s, 3.246 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000740 seconds (0.830 Gnz/s, 3.320 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.287 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000753 seconds (0.815 Gnz/s, 3.260 Gflop/s, 19.8 to 32.7 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.311 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.312 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000739 seconds (0.830 Gnz/s, 3.322 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.318 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.312 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000746 seconds (0.823 Gnz/s, 3.293 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.311 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.316 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000748 seconds (0.820 Gnz/s, 3.282 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000751 seconds (0.817 Gnz/s, 3.269 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000749 seconds (0.820 Gnz/s, 3.280 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.318 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.304 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000760 seconds (0.807 Gnz/s, 3.229 Gflop/s, 19.6 to 32.4 GB/s)
gemv: 0.000769 seconds (0.798 Gnz/s, 3.194 Gflop/s, 19.4 to 32.1 GB/s)
gemv: 0.000750 seconds (0.818 Gnz/s, 3.272 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000746 seconds (0.823 Gnz/s, 3.293 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000739 seconds (0.830 Gnz/s, 3.322 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000758 seconds (0.810 Gnz/s, 3.240 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.310 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.317 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000757 seconds (0.811 Gnz/s, 3.244 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000753 seconds (0.815 Gnz/s, 3.262 Gflop/s, 19.8 to 32.7 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.310 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000741 seconds (0.829 Gnz/s, 3.316 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000769 seconds (0.798 Gnz/s, 3.191 Gflop/s, 19.3 to 32.0 GB/s)
gemv: 0.000749 seconds (0.819 Gnz/s, 3.276 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.302 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.314 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000746 seconds (0.822 Gnz/s, 3.290 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000753 seconds (0.815 Gnz/s, 3.261 Gflop/s, 19.8 to 32.7 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000752 seconds (0.816 Gnz/s, 3.266 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.310 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000757 seconds (0.811 Gnz/s, 3.245 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000741 seconds (0.829 Gnz/s, 3.315 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000740 seconds (0.830 Gnz/s, 3.320 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000756 seconds (0.812 Gnz/s, 3.248 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000755 seconds (0.813 Gnz/s, 3.254 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.304 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.317 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000753 seconds (0.815 Gnz/s, 3.259 Gflop/s, 19.8 to 32.7 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000758 seconds (0.810 Gnz/s, 3.240 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.311 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.289 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.296 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000766 seconds (0.801 Gnz/s, 3.204 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.308 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000738 seconds (0.832 Gnz/s, 3.327 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.296 Gflop/s, 20.0 to 33.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,119445396,183182021,617606,72676200,5790862,70,17927,6269,6658775,1.533605,2217.402462,0.055747,0.048279,17.870295,7.476067,3526.432434,0.197335,0.082611
total,-1,119445396,183182021,617606,72676200,5790862,70,17927,6269,6658775,1.533605,2217.402462,0.055747,0.048279,17.870295,7.476067,3526.432434,0.197335,0.082611
