
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.242391 seconds (20.5 MB/s)
csr_from_coo: 0.022976 seconds, 6143 rows, 6143 columns, 1227742 nonzeros, 12 to 3071 nonzeros per row, 1 threads, 6143 to 6143 rows per thread, 1227742 to 1227742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.000766 seconds (0.802 Gnz/s, 3.208 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.316 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000754 seconds (0.815 Gnz/s, 3.259 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.000745 seconds (0.825 Gnz/s, 3.298 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.304 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000744 seconds (0.826 Gnz/s, 3.302 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000748 seconds (0.821 Gnz/s, 3.282 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.312 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000762 seconds (0.806 Gnz/s, 3.223 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000762 seconds (0.805 Gnz/s, 3.220 Gflop/s, 19.5 to 32.3 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.298 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000750 seconds (0.819 Gnz/s, 3.274 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.301 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.287 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.296 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000749 seconds (0.820 Gnz/s, 3.280 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000756 seconds (0.812 Gnz/s, 3.250 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000772 seconds (0.795 Gnz/s, 3.179 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.000745 seconds (0.823 Gnz/s, 3.294 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.295 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.300 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000763 seconds (0.805 Gnz/s, 3.220 Gflop/s, 19.5 to 32.3 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.297 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000749 seconds (0.819 Gnz/s, 3.277 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000747 seconds (0.821 Gnz/s, 3.286 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.289 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.297 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000749 seconds (0.820 Gnz/s, 3.280 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000748 seconds (0.820 Gnz/s, 3.281 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000748 seconds (0.821 Gnz/s, 3.285 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.286 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000740 seconds (0.830 Gnz/s, 3.320 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.295 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000798 seconds (0.769 Gnz/s, 3.077 Gflop/s, 18.6 to 30.9 GB/s)
gemv: 0.000749 seconds (0.819 Gnz/s, 3.277 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.300 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000751 seconds (0.817 Gnz/s, 3.267 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000752 seconds (0.817 Gnz/s, 3.267 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000752 seconds (0.816 Gnz/s, 3.264 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.298 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.289 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000748 seconds (0.821 Gnz/s, 3.283 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000746 seconds (0.823 Gnz/s, 3.291 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000758 seconds (0.810 Gnz/s, 3.238 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.000748 seconds (0.821 Gnz/s, 3.284 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.310 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000750 seconds (0.818 Gnz/s, 3.273 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.317 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000786 seconds (0.781 Gnz/s, 3.124 Gflop/s, 18.9 to 31.4 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000777 seconds (0.790 Gnz/s, 3.160 Gflop/s, 19.1 to 31.7 GB/s)
gemv: 0.000754 seconds (0.814 Gnz/s, 3.258 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.298 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000748 seconds (0.821 Gnz/s, 3.284 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.298 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000761 seconds (0.807 Gnz/s, 3.227 Gflop/s, 19.6 to 32.4 GB/s)
gemv: 0.000751 seconds (0.817 Gnz/s, 3.269 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000756 seconds (0.812 Gnz/s, 3.249 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000758 seconds (0.810 Gnz/s, 3.241 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.304 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000750 seconds (0.819 Gnz/s, 3.275 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.297 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.302 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000744 seconds (0.826 Gnz/s, 3.303 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.288 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.301 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000744 seconds (0.826 Gnz/s, 3.302 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.299 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000752 seconds (0.817 Gnz/s, 3.267 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000759 seconds (0.809 Gnz/s, 3.235 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.000741 seconds (0.829 Gnz/s, 3.315 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000744 seconds (0.825 Gnz/s, 3.300 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.306 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000746 seconds (0.823 Gnz/s, 3.290 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000747 seconds (0.821 Gnz/s, 3.285 Gflop/s, 19.9 to 33.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,119458312,187752324,617606,72676200,5841368,4632,24958,8073,6672696,1.571697,2216.883779,0.055858,0.048622,17.570963,7.292377,3439.786537,0.195765,0.084692
total,-1,119458312,187752324,617606,72676200,5841368,4632,24958,8073,6672696,1.571697,2216.883779,0.055858,0.048622,17.570963,7.292377,3439.786537,0.195765,0.084692
