
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.729012 seconds (21.6 MB/s)
csr_from_coo: 0.071111 seconds, 12287 rows, 12287 columns, 3695512 nonzeros, 13 to 6143 nonzeros per row, 1 threads, 12287 to 12287 rows per thread, 3695512 to 3695512 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002617 seconds (0.706 Gnz/s, 2.824 Gflop/s, 17.1 to 28.3 GB/s)
gemv: 0.002596 seconds (0.712 Gnz/s, 2.847 Gflop/s, 17.2 to 28.5 GB/s)
gemv: 0.002547 seconds (0.725 Gnz/s, 2.901 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002551 seconds (0.724 Gnz/s, 2.897 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002569 seconds (0.719 Gnz/s, 2.877 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002543 seconds (0.727 Gnz/s, 2.906 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002548 seconds (0.725 Gnz/s, 2.901 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002580 seconds (0.716 Gnz/s, 2.864 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.002555 seconds (0.723 Gnz/s, 2.892 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002570 seconds (0.719 Gnz/s, 2.876 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.002577 seconds (0.717 Gnz/s, 2.868 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002541 seconds (0.727 Gnz/s, 2.909 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002553 seconds (0.724 Gnz/s, 2.895 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002546 seconds (0.726 Gnz/s, 2.902 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002584 seconds (0.715 Gnz/s, 2.860 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.002562 seconds (0.721 Gnz/s, 2.885 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002546 seconds (0.726 Gnz/s, 2.903 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002568 seconds (0.720 Gnz/s, 2.878 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002545 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002550 seconds (0.725 Gnz/s, 2.898 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002543 seconds (0.727 Gnz/s, 2.906 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002563 seconds (0.721 Gnz/s, 2.884 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002546 seconds (0.726 Gnz/s, 2.903 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002540 seconds (0.728 Gnz/s, 2.910 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002565 seconds (0.720 Gnz/s, 2.882 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002554 seconds (0.723 Gnz/s, 2.894 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002556 seconds (0.723 Gnz/s, 2.892 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.890 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002549 seconds (0.725 Gnz/s, 2.900 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002554 seconds (0.723 Gnz/s, 2.894 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002553 seconds (0.724 Gnz/s, 2.895 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002537 seconds (0.728 Gnz/s, 2.913 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002563 seconds (0.721 Gnz/s, 2.883 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002562 seconds (0.721 Gnz/s, 2.885 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002558 seconds (0.722 Gnz/s, 2.889 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002542 seconds (0.727 Gnz/s, 2.907 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002541 seconds (0.727 Gnz/s, 2.909 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002555 seconds (0.723 Gnz/s, 2.893 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002547 seconds (0.725 Gnz/s, 2.901 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002550 seconds (0.725 Gnz/s, 2.899 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002541 seconds (0.727 Gnz/s, 2.908 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002567 seconds (0.720 Gnz/s, 2.879 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002538 seconds (0.728 Gnz/s, 2.912 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002547 seconds (0.725 Gnz/s, 2.901 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002536 seconds (0.729 Gnz/s, 2.914 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002543 seconds (0.727 Gnz/s, 2.906 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002537 seconds (0.728 Gnz/s, 2.914 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002570 seconds (0.719 Gnz/s, 2.876 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.002561 seconds (0.722 Gnz/s, 2.886 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002533 seconds (0.729 Gnz/s, 2.918 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002556 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002556 seconds (0.723 Gnz/s, 2.892 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002552 seconds (0.724 Gnz/s, 2.896 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002546 seconds (0.726 Gnz/s, 2.903 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002547 seconds (0.725 Gnz/s, 2.902 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002553 seconds (0.724 Gnz/s, 2.895 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002540 seconds (0.727 Gnz/s, 2.910 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002548 seconds (0.725 Gnz/s, 2.900 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002558 seconds (0.722 Gnz/s, 2.890 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002536 seconds (0.729 Gnz/s, 2.915 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002547 seconds (0.726 Gnz/s, 2.902 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002561 seconds (0.722 Gnz/s, 2.886 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002552 seconds (0.724 Gnz/s, 2.897 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002555 seconds (0.723 Gnz/s, 2.892 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002566 seconds (0.720 Gnz/s, 2.880 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002541 seconds (0.727 Gnz/s, 2.909 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002550 seconds (0.725 Gnz/s, 2.898 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002559 seconds (0.722 Gnz/s, 2.888 Gflop/s, 17.4 to 29.0 GB/s)
gemv: 0.002555 seconds (0.723 Gnz/s, 2.893 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.890 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002542 seconds (0.727 Gnz/s, 2.907 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002556 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002559 seconds (0.722 Gnz/s, 2.889 Gflop/s, 17.4 to 29.0 GB/s)
gemv: 0.002545 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002568 seconds (0.720 Gnz/s, 2.878 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002556 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002541 seconds (0.727 Gnz/s, 2.909 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002551 seconds (0.724 Gnz/s, 2.898 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002581 seconds (0.716 Gnz/s, 2.863 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.002539 seconds (0.728 Gnz/s, 2.911 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002560 seconds (0.722 Gnz/s, 2.887 Gflop/s, 17.4 to 29.0 GB/s)
gemv: 0.002565 seconds (0.720 Gnz/s, 2.881 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002559 seconds (0.722 Gnz/s, 2.888 Gflop/s, 17.4 to 29.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,305842133,586798893,1232006,208930400,17573659,21454,105052,44415,33579052,1.918633,2204.477312,0.109792,0.056971,16.778123,4.628382,3144.254799,0.187402,0.266185
total,-1,305842133,586798893,1232006,208930400,17573659,21454,105052,44415,33579052,1.918633,2204.477312,0.109792,0.056971,16.778123,4.628382,3144.254799,0.187402,0.266185
