
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.225363 seconds (23.3 MB/s)
csr_from_coo: 0.221481 seconds, 24575 rows, 24575 columns, 11111110 nonzeros, 14 to 12287 nonzeros per row, 1 threads, 24575 to 24575 rows per thread, 11111110 to 11111110 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.009542 seconds (0.582 Gnz/s, 2.329 Gflop/s, 14.0 to 23.3 GB/s)
gemv: 0.009405 seconds (0.591 Gnz/s, 2.363 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009399 seconds (0.591 Gnz/s, 2.364 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009403 seconds (0.591 Gnz/s, 2.363 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009434 seconds (0.589 Gnz/s, 2.356 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009462 seconds (0.587 Gnz/s, 2.349 Gflop/s, 14.2 to 23.5 GB/s)
gemv: 0.009393 seconds (0.591 Gnz/s, 2.366 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009427 seconds (0.589 Gnz/s, 2.357 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009423 seconds (0.590 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009453 seconds (0.588 Gnz/s, 2.351 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009419 seconds (0.590 Gnz/s, 2.359 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009429 seconds (0.589 Gnz/s, 2.357 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009427 seconds (0.589 Gnz/s, 2.357 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009427 seconds (0.589 Gnz/s, 2.357 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009426 seconds (0.589 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009418 seconds (0.590 Gnz/s, 2.360 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009443 seconds (0.588 Gnz/s, 2.353 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009405 seconds (0.591 Gnz/s, 2.363 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009452 seconds (0.588 Gnz/s, 2.351 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009440 seconds (0.589 Gnz/s, 2.354 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009438 seconds (0.589 Gnz/s, 2.355 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009437 seconds (0.589 Gnz/s, 2.355 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009429 seconds (0.589 Gnz/s, 2.357 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009429 seconds (0.589 Gnz/s, 2.357 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009393 seconds (0.591 Gnz/s, 2.366 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009440 seconds (0.589 Gnz/s, 2.354 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009426 seconds (0.589 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009429 seconds (0.589 Gnz/s, 2.357 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009424 seconds (0.590 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009447 seconds (0.588 Gnz/s, 2.352 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009434 seconds (0.589 Gnz/s, 2.356 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009420 seconds (0.590 Gnz/s, 2.359 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009422 seconds (0.590 Gnz/s, 2.359 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009452 seconds (0.588 Gnz/s, 2.351 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009424 seconds (0.590 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009437 seconds (0.589 Gnz/s, 2.355 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009450 seconds (0.588 Gnz/s, 2.352 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009422 seconds (0.590 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009416 seconds (0.590 Gnz/s, 2.360 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009448 seconds (0.588 Gnz/s, 2.352 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009449 seconds (0.588 Gnz/s, 2.352 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009412 seconds (0.590 Gnz/s, 2.361 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009429 seconds (0.589 Gnz/s, 2.357 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009430 seconds (0.589 Gnz/s, 2.357 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009413 seconds (0.590 Gnz/s, 2.361 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009426 seconds (0.589 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009402 seconds (0.591 Gnz/s, 2.364 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009415 seconds (0.590 Gnz/s, 2.360 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009422 seconds (0.590 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009414 seconds (0.590 Gnz/s, 2.360 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009465 seconds (0.587 Gnz/s, 2.348 Gflop/s, 14.1 to 23.5 GB/s)
gemv: 0.009467 seconds (0.587 Gnz/s, 2.347 Gflop/s, 14.1 to 23.5 GB/s)
gemv: 0.009391 seconds (0.592 Gnz/s, 2.366 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009412 seconds (0.590 Gnz/s, 2.361 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009425 seconds (0.589 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009435 seconds (0.589 Gnz/s, 2.355 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009423 seconds (0.590 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009442 seconds (0.588 Gnz/s, 2.354 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009450 seconds (0.588 Gnz/s, 2.352 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009432 seconds (0.589 Gnz/s, 2.356 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009422 seconds (0.590 Gnz/s, 2.359 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009421 seconds (0.590 Gnz/s, 2.359 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009441 seconds (0.588 Gnz/s, 2.354 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009463 seconds (0.587 Gnz/s, 2.348 Gflop/s, 14.2 to 23.5 GB/s)
gemv: 0.009443 seconds (0.588 Gnz/s, 2.353 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009422 seconds (0.590 Gnz/s, 2.359 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009441 seconds (0.588 Gnz/s, 2.354 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009432 seconds (0.589 Gnz/s, 2.356 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009513 seconds (0.584 Gnz/s, 2.336 Gflop/s, 14.1 to 23.4 GB/s)
gemv: 0.009420 seconds (0.590 Gnz/s, 2.359 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009425 seconds (0.589 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009430 seconds (0.589 Gnz/s, 2.356 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009425 seconds (0.589 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009446 seconds (0.588 Gnz/s, 2.353 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009406 seconds (0.591 Gnz/s, 2.363 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009456 seconds (0.588 Gnz/s, 2.350 Gflop/s, 14.2 to 23.5 GB/s)
gemv: 0.009425 seconds (0.589 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009470 seconds (0.587 Gnz/s, 2.347 Gflop/s, 14.1 to 23.5 GB/s)
gemv: 0.009435 seconds (0.589 Gnz/s, 2.355 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009488 seconds (0.586 Gnz/s, 2.342 Gflop/s, 14.1 to 23.5 GB/s)
gemv: 0.009425 seconds (0.589 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009412 seconds (0.590 Gnz/s, 2.361 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009421 seconds (0.590 Gnz/s, 2.359 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009441 seconds (0.588 Gnz/s, 2.354 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009430 seconds (0.589 Gnz/s, 2.357 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009407 seconds (0.591 Gnz/s, 2.362 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009415 seconds (0.590 Gnz/s, 2.360 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009447 seconds (0.588 Gnz/s, 2.352 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009424 seconds (0.590 Gnz/s, 2.358 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009416 seconds (0.590 Gnz/s, 2.360 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009443 seconds (0.588 Gnz/s, 2.353 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009455 seconds (0.588 Gnz/s, 2.350 Gflop/s, 14.2 to 23.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,820229845,2104019211,2460806,605927400,52822986,28217,372764,162369,174916405,2.565158,2200.278895,0.213253,0.063748,14.005645,2.573389,2537.168630,0.181153,0.956251
total,-1,820229845,2104019211,2460806,605927400,52822986,28217,372764,162369,174916405,2.565158,2200.278895,0.213253,0.063748,14.005645,2.573389,2537.168630,0.181153,0.956251
