
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.081340 seconds (25.1 MB/s)
csr_from_coo: 0.034745 seconds, 30412 rows, 30412 columns, 1793881 nonzeros, 4 to 214 nonzeros per row, 1 threads, 30412 to 30412 rows per thread, 1793881 to 1793881 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001757 seconds (1.021 Gnz/s, 2.042 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001692 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001695 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001706 seconds (1.051 Gnz/s, 2.102 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001706 seconds (1.051 Gnz/s, 2.102 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001694 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001700 seconds (1.055 Gnz/s, 2.110 Gflop/s, 13.1 to 21.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,291554316,393905303,3044506,128809600,8456105,4375,15951,5072,11632582,1.351053,2207.605336,0.039899,0.028931,12.108325,17.062648,2904.667950,0.239890,0.178431
total,-1,291554316,393905303,3044506,128809600,8456105,4375,15951,5072,11632582,1.351053,2207.605336,0.039899,0.028931,12.108325,17.062648,2904.667950,0.239890,0.178431
