
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.954661 seconds (24.1 MB/s)
csr_from_coo: 0.111410 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.011053 seconds (0.490 Gnz/s, 0.980 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.010925 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010925 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010931 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010930 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010927 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010935 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010929 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010917 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.010914 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.010927 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010929 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010933 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010919 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010914 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.010947 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010931 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010943 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010945 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010949 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010928 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010936 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010952 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010936 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010946 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010937 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010951 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010921 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010944 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010927 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010927 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010946 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010951 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010939 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010928 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010926 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010936 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010938 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010933 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010926 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010943 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010948 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010935 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010930 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010924 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010934 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010927 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010938 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010938 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010955 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010933 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010932 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010936 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010934 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010938 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010931 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010929 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010913 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.010942 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010944 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010938 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010940 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010942 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010945 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010927 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010936 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010928 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010925 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010951 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010942 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010939 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010937 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010948 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.010939 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125205236,2435021673,15595706,395528200,28813236,513443,440522,153851,54927084,2.164069,2199.958415,0.048815,0.025079,6.645415,14.090185,1443.474738,0.217214,1.106849
total,-1,1125205236,2435021673,15595706,395528200,28813236,513443,440522,153851,54927084,2.164069,2199.958415,0.048815,0.025079,6.645415,14.090185,1443.474738,0.217214,1.106849
