
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178633 seconds (32.5 MB/s)
csr_from_coo: 0.015176 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001962 seconds (0.602 Gnz/s, 1.204 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001909 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001888 seconds (0.626 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001891 seconds (0.624 Gnz/s, 1.249 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001909 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001888 seconds (0.626 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001887 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001888 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001910 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001886 seconds (0.626 Gnz/s, 1.253 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001886 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001887 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001909 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001891 seconds (0.625 Gnz/s, 1.249 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001885 seconds (0.627 Gnz/s, 1.253 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001887 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001911 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001888 seconds (0.626 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001887 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001886 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001887 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001908 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001888 seconds (0.626 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001890 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001906 seconds (0.620 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001890 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001890 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001888 seconds (0.626 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001905 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001885 seconds (0.626 Gnz/s, 1.253 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001891 seconds (0.625 Gnz/s, 1.249 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001908 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001890 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001885 seconds (0.627 Gnz/s, 1.253 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001888 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001910 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001891 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001891 seconds (0.625 Gnz/s, 1.249 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001905 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.001892 seconds (0.624 Gnz/s, 1.249 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001887 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001888 seconds (0.626 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001906 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001885 seconds (0.627 Gnz/s, 1.253 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001891 seconds (0.625 Gnz/s, 1.249 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001888 seconds (0.626 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001884 seconds (0.627 Gnz/s, 1.254 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001908 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001887 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001890 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001887 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001894 seconds (0.624 Gnz/s, 1.247 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001887 seconds (0.626 Gnz/s, 1.252 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001886 seconds (0.626 Gnz/s, 1.253 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001908 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.0 to 12.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,311781890,443855999,4863306,97424000,5927014,89704,28214,21878,6924507,1.423611,2205.967834,0.022209,0.018849,7.591470,24.170669,1960.962879,0.258311,0.201207
total,-1,311781890,443855999,4863306,97424000,5927014,89704,28214,21878,6924507,1.423611,2205.967834,0.022209,0.018849,7.591470,24.170669,1960.962879,0.258311,0.201207
