
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.362355 seconds (27.4 MB/s)
csr_from_coo: 0.111532 seconds, 61349 rows, 61349 columns, 5970947 nonzeros, 15 to 1622 nonzeros per row, 1 threads, 61349 to 61349 rows per thread, 5970947 to 5970947 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005031 seconds (0.600 Gnz/s, 2.374 Gflop/s, 14.5 to 23.9 GB/s)
gemv: 0.004914 seconds (0.614 Gnz/s, 2.430 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004908 seconds (0.615 Gnz/s, 2.433 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004926 seconds (0.612 Gnz/s, 2.424 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004913 seconds (0.614 Gnz/s, 2.431 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004944 seconds (0.610 Gnz/s, 2.415 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004916 seconds (0.614 Gnz/s, 2.429 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004919 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004954 seconds (0.609 Gnz/s, 2.411 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004942 seconds (0.610 Gnz/s, 2.416 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004931 seconds (0.612 Gnz/s, 2.422 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004925 seconds (0.612 Gnz/s, 2.425 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004894 seconds (0.616 Gnz/s, 2.440 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004972 seconds (0.607 Gnz/s, 2.402 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.004915 seconds (0.614 Gnz/s, 2.430 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004927 seconds (0.612 Gnz/s, 2.424 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004934 seconds (0.611 Gnz/s, 2.421 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004952 seconds (0.609 Gnz/s, 2.411 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004918 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004923 seconds (0.613 Gnz/s, 2.426 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004897 seconds (0.616 Gnz/s, 2.439 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004920 seconds (0.613 Gnz/s, 2.427 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004918 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004918 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004904 seconds (0.615 Gnz/s, 2.435 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004895 seconds (0.616 Gnz/s, 2.439 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004919 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004924 seconds (0.612 Gnz/s, 2.425 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.004910 seconds (0.614 Gnz/s, 2.432 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004924 seconds (0.612 Gnz/s, 2.425 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.004913 seconds (0.614 Gnz/s, 2.431 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004933 seconds (0.611 Gnz/s, 2.421 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004908 seconds (0.615 Gnz/s, 2.433 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004915 seconds (0.614 Gnz/s, 2.430 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004900 seconds (0.616 Gnz/s, 2.437 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004955 seconds (0.609 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004888 seconds (0.617 Gnz/s, 2.443 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.004916 seconds (0.614 Gnz/s, 2.429 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004929 seconds (0.612 Gnz/s, 2.423 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004928 seconds (0.612 Gnz/s, 2.423 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004927 seconds (0.612 Gnz/s, 2.424 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004914 seconds (0.614 Gnz/s, 2.430 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004923 seconds (0.613 Gnz/s, 2.426 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004938 seconds (0.611 Gnz/s, 2.418 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004909 seconds (0.614 Gnz/s, 2.433 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004908 seconds (0.615 Gnz/s, 2.433 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004906 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004920 seconds (0.613 Gnz/s, 2.427 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004941 seconds (0.610 Gnz/s, 2.417 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004945 seconds (0.610 Gnz/s, 2.415 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004891 seconds (0.617 Gnz/s, 2.442 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.004961 seconds (0.608 Gnz/s, 2.407 Gflop/s, 14.7 to 24.3 GB/s)
gemv: 0.004914 seconds (0.614 Gnz/s, 2.430 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004913 seconds (0.614 Gnz/s, 2.431 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004949 seconds (0.609 Gnz/s, 2.413 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004918 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004946 seconds (0.610 Gnz/s, 2.414 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004935 seconds (0.611 Gnz/s, 2.420 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004918 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004923 seconds (0.613 Gnz/s, 2.426 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004907 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004915 seconds (0.614 Gnz/s, 2.430 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004929 seconds (0.612 Gnz/s, 2.423 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004976 seconds (0.606 Gnz/s, 2.400 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.004919 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004929 seconds (0.612 Gnz/s, 2.423 Gflop/s, 14.8 to 24.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,673523316,1102447952,6138206,352873600,28167302,4011,114096,37794,47941243,1.636837,2202.231785,0.071180,0.041595,14.328611,12.261579,2831.839434,0.197635,0.500605
total,-1,673523316,1102447952,6138206,352873600,28167302,4011,114096,37794,47941243,1.636837,2202.231785,0.071180,0.041595,14.328611,12.261579,2831.839434,0.197635,0.500605
