
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.592841 seconds (29.3 MB/s)
csr_from_coo: 0.180808 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.010406 seconds (0.606 Gnz/s, 2.381 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010429 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010425 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010427 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010432 seconds (0.605 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010439 seconds (0.604 Gnz/s, 2.373 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010419 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010430 seconds (0.605 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010427 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010421 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010430 seconds (0.605 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010428 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010425 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010424 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010424 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010422 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010425 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010424 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010428 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010422 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010427 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010421 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010425 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010437 seconds (0.604 Gnz/s, 2.374 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010425 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010430 seconds (0.605 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010425 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010427 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010420 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010420 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010421 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010422 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010437 seconds (0.604 Gnz/s, 2.374 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010419 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010419 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010417 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010416 seconds (0.605 Gnz/s, 2.379 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010435 seconds (0.604 Gnz/s, 2.374 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010430 seconds (0.605 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010432 seconds (0.605 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010426 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010424 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010422 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010425 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010422 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010421 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010420 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010420 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010421 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010417 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010423 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010436 seconds (0.604 Gnz/s, 2.374 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010420 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010420 seconds (0.605 Gnz/s, 2.378 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010435 seconds (0.604 Gnz/s, 2.374 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010424 seconds (0.605 Gnz/s, 2.377 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010427 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010426 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010425 seconds (0.605 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2006761819,2323824522,22465006,827313000,62535302,725535,349483,748345,66978260,1.157997,2199.881165,0.033376,0.030615,15.064957,21.266814,3154.016760,0.209361,1.056341
total,-1,2006761819,2323824522,22465006,827313000,62535302,725535,349483,748345,66978260,1.157997,2199.881165,0.033376,0.030615,15.064957,21.266814,3154.016760,0.209361,1.056341
