
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.359448 seconds (28.9 MB/s)
csr_from_coo: 0.161423 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.008672 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008631 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008638 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008640 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008623 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008641 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008637 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008635 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008639 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008642 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008645 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008620 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008639 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008639 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008637 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008638 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008642 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008638 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008618 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008636 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008639 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008640 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008641 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008638 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008641 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008639 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008625 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008637 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008636 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008636 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008637 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008636 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008624 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008641 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008638 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008644 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008641 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008615 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008634 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008639 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008639 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008640 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008618 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008637 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008640 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008640 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008638 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008639 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008640 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008621 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008639 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008637 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008640 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008641 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008638 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008642 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008618 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008642 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008640 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008639 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008641 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1808898840,1931789383,20185506,728877600,55643454,652659,254961,177877,59330482,1.067937,2200.045382,0.032799,0.030522,16.286892,22.988546,3343.358379,0.205279,0.878068
total,-1,1808898840,1931789383,20185506,728877600,55643454,652659,254961,177877,59330482,1.067937,2200.045382,0.032799,0.030522,16.286892,22.988546,3343.358379,0.205279,0.878068
