
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.362240 seconds (25.0 MB/s)
csr_from_coo: 0.533693 seconds, 72000 rows, 72000 columns, 28715634 nonzeros, 110 to 520 nonzeros per row, 1 threads, 72000 to 72000 rows per thread, 28715634 to 28715634 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.014049 seconds (1.025 Gnz/s, 4.088 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.013904 seconds (1.035 Gnz/s, 4.131 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013856 seconds (1.039 Gnz/s, 4.145 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013876 seconds (1.037 Gnz/s, 4.139 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013934 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.013907 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013879 seconds (1.037 Gnz/s, 4.138 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013923 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.013923 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.013887 seconds (1.036 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013883 seconds (1.037 Gnz/s, 4.137 Gflop/s, 24.9 to 41.5 GB/s)
gemv: 0.013877 seconds (1.037 Gnz/s, 4.139 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013888 seconds (1.036 Gnz/s, 4.135 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013882 seconds (1.037 Gnz/s, 4.137 Gflop/s, 24.9 to 41.5 GB/s)
gemv: 0.013912 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013891 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013880 seconds (1.037 Gnz/s, 4.138 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013884 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013884 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013862 seconds (1.038 Gnz/s, 4.143 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013894 seconds (1.036 Gnz/s, 4.133 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013889 seconds (1.036 Gnz/s, 4.135 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013886 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013920 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.013886 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013870 seconds (1.038 Gnz/s, 4.141 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013887 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013909 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013924 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.013873 seconds (1.038 Gnz/s, 4.140 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013867 seconds (1.038 Gnz/s, 4.142 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013884 seconds (1.037 Gnz/s, 4.137 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013902 seconds (1.035 Gnz/s, 4.131 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013923 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.013894 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013865 seconds (1.038 Gnz/s, 4.142 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013909 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013859 seconds (1.039 Gnz/s, 4.144 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013904 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013871 seconds (1.038 Gnz/s, 4.140 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013877 seconds (1.037 Gnz/s, 4.138 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013894 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013932 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.013887 seconds (1.036 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013895 seconds (1.036 Gnz/s, 4.133 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013885 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013884 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013909 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013912 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013868 seconds (1.038 Gnz/s, 4.141 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013879 seconds (1.037 Gnz/s, 4.138 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013916 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013874 seconds (1.037 Gnz/s, 4.139 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013896 seconds (1.036 Gnz/s, 4.133 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013910 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013920 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.013908 seconds (1.035 Gnz/s, 4.129 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013880 seconds (1.037 Gnz/s, 4.138 Gflop/s, 24.9 to 41.5 GB/s)
gemv: 0.013914 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013874 seconds (1.037 Gnz/s, 4.140 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013903 seconds (1.035 Gnz/s, 4.131 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013871 seconds (1.038 Gnz/s, 4.140 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013886 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013884 seconds (1.037 Gnz/s, 4.136 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013879 seconds (1.037 Gnz/s, 4.138 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013944 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.013884 seconds (1.037 Gnz/s, 4.137 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013883 seconds (1.037 Gnz/s, 4.137 Gflop/s, 24.9 to 41.5 GB/s)
gemv: 0.013918 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.013899 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013912 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013893 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013883 seconds (1.037 Gnz/s, 4.137 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013895 seconds (1.036 Gnz/s, 4.133 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013864 seconds (1.038 Gnz/s, 4.142 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013893 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013929 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.013914 seconds (1.034 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013901 seconds (1.035 Gnz/s, 4.131 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013900 seconds (1.035 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.013876 seconds (1.037 Gnz/s, 4.139 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.013897 seconds (1.036 Gnz/s, 4.133 Gflop/s, 24.9 to 41.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2216013081,3083108362,7203306,1592415600,135495707,126519,357984,120094,147610940,1.391286,2199.880498,0.066611,0.060928,24.685817,5.139752,4550.064694,0.184319,1.401489
total,-1,2216013081,3083108362,7203306,1592415600,135495707,126519,357984,120094,147610940,1.391286,2199.880498,0.066611,0.060928,24.685817,5.139752,4550.064694,0.184319,1.401489
