
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.739738 seconds (28.1 MB/s)
csr_from_coo: 0.126760 seconds, 18000 rows, 18000 columns, 6897316 nonzeros, 130 to 514 nonzeros per row, 1 threads, 18000 to 18000 rows per thread, 6897316 to 6897316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.003419 seconds (1.011 Gnz/s, 4.035 Gflop/s, 24.3 to 40.4 GB/s)
gemv: 0.003356 seconds (1.030 Gnz/s, 4.111 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003342 seconds (1.035 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.003348 seconds (1.033 Gnz/s, 4.120 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003359 seconds (1.029 Gnz/s, 4.107 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003372 seconds (1.025 Gnz/s, 4.091 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003352 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003373 seconds (1.025 Gnz/s, 4.090 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003384 seconds (1.022 Gnz/s, 4.077 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.003349 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003359 seconds (1.029 Gnz/s, 4.107 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003368 seconds (1.027 Gnz/s, 4.096 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003363 seconds (1.028 Gnz/s, 4.101 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003387 seconds (1.021 Gnz/s, 4.072 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.003403 seconds (1.016 Gnz/s, 4.054 Gflop/s, 24.4 to 40.6 GB/s)
gemv: 0.003357 seconds (1.030 Gnz/s, 4.109 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003362 seconds (1.028 Gnz/s, 4.103 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003354 seconds (1.031 Gnz/s, 4.113 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003355 seconds (1.030 Gnz/s, 4.111 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003384 seconds (1.022 Gnz/s, 4.076 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.003385 seconds (1.021 Gnz/s, 4.075 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.003388 seconds (1.020 Gnz/s, 4.071 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.003348 seconds (1.033 Gnz/s, 4.120 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003368 seconds (1.027 Gnz/s, 4.096 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003384 seconds (1.022 Gnz/s, 4.076 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.003352 seconds (1.032 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003370 seconds (1.026 Gnz/s, 4.094 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003362 seconds (1.028 Gnz/s, 4.103 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003390 seconds (1.020 Gnz/s, 4.069 Gflop/s, 24.5 to 40.8 GB/s)
gemv: 0.003353 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003363 seconds (1.028 Gnz/s, 4.102 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003352 seconds (1.032 Gnz/s, 4.116 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003358 seconds (1.030 Gnz/s, 4.108 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003362 seconds (1.028 Gnz/s, 4.103 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003377 seconds (1.024 Gnz/s, 4.085 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.003352 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003364 seconds (1.028 Gnz/s, 4.100 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003348 seconds (1.033 Gnz/s, 4.120 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003346 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.003365 seconds (1.028 Gnz/s, 4.099 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003352 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003351 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003364 seconds (1.028 Gnz/s, 4.100 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003355 seconds (1.031 Gnz/s, 4.111 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003360 seconds (1.029 Gnz/s, 4.105 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.003361 seconds (1.029 Gnz/s, 4.104 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.003359 seconds (1.029 Gnz/s, 4.107 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003361 seconds (1.029 Gnz/s, 4.105 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.003368 seconds (1.027 Gnz/s, 4.096 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003353 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003360 seconds (1.029 Gnz/s, 4.106 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.003384 seconds (1.022 Gnz/s, 4.076 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.003350 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003359 seconds (1.029 Gnz/s, 4.107 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003350 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003349 seconds (1.033 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003358 seconds (1.030 Gnz/s, 4.108 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003354 seconds (1.031 Gnz/s, 4.113 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003357 seconds (1.030 Gnz/s, 4.109 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003363 seconds (1.028 Gnz/s, 4.102 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003351 seconds (1.032 Gnz/s, 4.116 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003378 seconds (1.024 Gnz/s, 4.084 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.003366 seconds (1.027 Gnz/s, 4.098 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003363 seconds (1.028 Gnz/s, 4.102 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003358 seconds (1.030 Gnz/s, 4.107 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003366 seconds (1.027 Gnz/s, 4.098 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003368 seconds (1.027 Gnz/s, 4.096 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003351 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003358 seconds (1.030 Gnz/s, 4.108 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003350 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003359 seconds (1.029 Gnz/s, 4.106 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.003369 seconds (1.026 Gnz/s, 4.095 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003349 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003366 seconds (1.027 Gnz/s, 4.098 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003363 seconds (1.028 Gnz/s, 4.102 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.003342 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.003348 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.003361 seconds (1.029 Gnz/s, 4.105 Gflop/s, 24.8 to 41.1 GB/s)
gemv: 0.003346 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.003355 seconds (1.031 Gnz/s, 4.112 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003388 seconds (1.021 Gnz/s, 4.072 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.003398 seconds (1.018 Gnz/s, 4.060 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.003357 seconds (1.030 Gnz/s, 4.110 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003442 seconds (1.004 Gnz/s, 4.008 Gflop/s, 24.2 to 40.2 GB/s)
gemv: 0.003349 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003370 seconds (1.026 Gnz/s, 4.093 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003379 seconds (1.023 Gnz/s, 4.083 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.003350 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,542395526,759902217,1803306,384029200,32460113,4204,74077,21198,35193025,1.401011,2203.482911,0.064884,0.059670,24.028230,5.229033,4459.495703,0.185594,0.344864
total,-1,542395526,759902217,1803306,384029200,32460113,4204,74077,21198,35193025,1.401011,2203.482911,0.064884,0.059670,24.028230,5.229033,4459.495703,0.185594,0.344864
