
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.604872 seconds (25.0 MB/s)
csr_from_coo: 2.176576 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.106492 seconds (0.471 Gnz/s, 1.883 Gflop/s, 11.3 to 18.8 GB/s)
gemv: 0.105965 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105912 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105908 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105836 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105954 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105968 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105773 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105813 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105836 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105909 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105794 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105833 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105883 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105951 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105816 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105939 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105949 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105967 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105874 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105859 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105882 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105664 seconds (0.474 Gnz/s, 1.897 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105888 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105830 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105835 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105797 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105840 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105879 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105887 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105876 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105860 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105952 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105893 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105977 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105941 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105859 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105946 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105811 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105878 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105889 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105929 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105906 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105948 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105790 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105904 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105874 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105871 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105861 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105933 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105852 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105847 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105888 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105935 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105800 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105896 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105956 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105841 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105839 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105932 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105926 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105933 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105902 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105819 seconds (0.474 Gnz/s, 1.895 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105883 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105840 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105883 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105852 seconds (0.474 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,6430789645,23307409005,9833606,5221797200,475766727,5565,4087169,1743571,2641998348,3.624346,2199.571657,0.410836,0.073076,11.353452,0.928019,1972.098151,0.173700,10.596340
total,-1,6430789645,23307409005,9833606,5221797200,475766727,5565,4087169,1743571,2641998348,3.624346,2199.571657,0.410836,0.073076,11.353452,0.928019,1972.098151,0.173700,10.596340
