
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.497665 seconds (25.6 MB/s)
csr_from_coo: 0.048817 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.003298 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.003266 seconds (0.562 Gnz/s, 2.203 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003250 seconds (0.565 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003248 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003269 seconds (0.562 Gnz/s, 2.201 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003246 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003266 seconds (0.562 Gnz/s, 2.203 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003250 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003250 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003266 seconds (0.562 Gnz/s, 2.203 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003246 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003266 seconds (0.562 Gnz/s, 2.203 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003247 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003247 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003266 seconds (0.562 Gnz/s, 2.203 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003250 seconds (0.565 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003248 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003264 seconds (0.562 Gnz/s, 2.204 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003250 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003250 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003267 seconds (0.562 Gnz/s, 2.202 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003247 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003248 seconds (0.565 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003268 seconds (0.562 Gnz/s, 2.202 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003249 seconds (0.565 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003250 seconds (0.565 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003256 seconds (0.564 Gnz/s, 2.210 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003271 seconds (0.561 Gnz/s, 2.199 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.003252 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003255 seconds (0.564 Gnz/s, 2.210 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003272 seconds (0.561 Gnz/s, 2.199 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.003252 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003252 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003271 seconds (0.561 Gnz/s, 2.200 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003255 seconds (0.564 Gnz/s, 2.210 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003272 seconds (0.561 Gnz/s, 2.199 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003269 seconds (0.561 Gnz/s, 2.201 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003270 seconds (0.561 Gnz/s, 2.200 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.003255 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003271 seconds (0.561 Gnz/s, 2.199 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.003253 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003268 seconds (0.562 Gnz/s, 2.201 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003252 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003271 seconds (0.561 Gnz/s, 2.200 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.003254 seconds (0.564 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.003252 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,622967622,745346589,7378506,236160400,17657857,191257,69303,50175,19282109,1.196445,2202.989959,0.030952,0.028153,13.415104,21.808344,2813.846291,0.209752,0.338334
total,-1,622967622,745346589,7378506,236160400,17657857,191257,69303,50175,19282109,1.196445,2202.989959,0.030952,0.028153,13.415104,21.808344,2813.846291,0.209752,0.338334
