
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.571445 seconds (29.0 MB/s)
csr_from_coo: 0.024984 seconds, 14538 rows, 14538 columns, 1474325 nonzeros, 1 to 209 nonzeros per row, 1 threads, 14538 to 14538 rows per thread, 1474325 to 1474325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.000780 seconds (1.891 Gnz/s, 3.782 Gflop/s, 23.1 to 38.1 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000777 seconds (1.898 Gnz/s, 3.795 Gflop/s, 23.2 to 38.3 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.828 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000772 seconds (1.909 Gnz/s, 3.818 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.839 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.824 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.825 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.828 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000788 seconds (1.872 Gnz/s, 3.744 Gflop/s, 22.9 to 37.7 GB/s)
gemv: 0.000773 seconds (1.908 Gnz/s, 3.816 Gflop/s, 23.3 to 38.5 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.823 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.825 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000773 seconds (1.906 Gnz/s, 3.812 Gflop/s, 23.3 to 38.4 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.828 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.823 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.826 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000784 seconds (1.880 Gnz/s, 3.759 Gflop/s, 23.0 to 37.9 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.833 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.828 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.837 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000772 seconds (1.910 Gnz/s, 3.820 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000769 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.828 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000772 seconds (1.909 Gnz/s, 3.819 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000784 seconds (1.881 Gnz/s, 3.762 Gflop/s, 23.0 to 37.9 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.826 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.831 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.824 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.824 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.838 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000772 seconds (1.909 Gnz/s, 3.818 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000770 seconds (1.916 Gnz/s, 3.832 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.828 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000786 seconds (1.875 Gnz/s, 3.751 Gflop/s, 22.9 to 37.8 GB/s)
gemv: 0.000772 seconds (1.909 Gnz/s, 3.817 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000770 seconds (1.913 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.826 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.823 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000772 seconds (1.909 Gnz/s, 3.819 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000772 seconds (1.909 Gnz/s, 3.817 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.837 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.825 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.829 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000787 seconds (1.873 Gnz/s, 3.746 Gflop/s, 22.9 to 37.8 GB/s)
gemv: 0.000772 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.823 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.826 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000774 seconds (1.905 Gnz/s, 3.810 Gflop/s, 23.3 to 38.4 GB/s)
gemv: 0.000773 seconds (1.908 Gnz/s, 3.816 Gflop/s, 23.3 to 38.5 GB/s)
gemv: 0.000773 seconds (1.908 Gnz/s, 3.816 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000772 seconds (1.909 Gnz/s, 3.819 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000786 seconds (1.876 Gnz/s, 3.752 Gflop/s, 23.0 to 37.8 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.825 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.823 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000770 seconds (1.914 Gnz/s, 3.827 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000772 seconds (1.909 Gnz/s, 3.819 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.825 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000771 seconds (1.913 Gnz/s, 3.826 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000773 seconds (1.908 Gnz/s, 3.817 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000773 seconds (1.908 Gnz/s, 3.816 Gflop/s, 23.3 to 38.5 GB/s)
gemv: 0.000787 seconds (1.874 Gnz/s, 3.747 Gflop/s, 22.9 to 37.8 GB/s)
gemv: 0.000771 seconds (1.912 Gnz/s, 3.825 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000772 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000772 seconds (1.910 Gnz/s, 3.819 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000774 seconds (1.906 Gnz/s, 3.812 Gflop/s, 23.3 to 38.4 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000772 seconds (1.909 Gnz/s, 3.817 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000770 seconds (1.915 Gnz/s, 3.830 Gflop/s, 23.4 to 38.6 GB/s)
gemv: 0.000778 seconds (1.894 Gnz/s, 3.788 Gflop/s, 23.2 to 38.2 GB/s)
gemv: 0.000773 seconds (1.907 Gnz/s, 3.814 Gflop/s, 23.3 to 38.4 GB/s)
gemv: 0.000772 seconds (1.910 Gnz/s, 3.819 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000786 seconds (1.877 Gnz/s, 3.754 Gflop/s, 23.0 to 37.8 GB/s)
gemv: 0.000772 seconds (1.911 Gnz/s, 3.821 Gflop/s, 23.4 to 38.5 GB/s)
gemv: 0.000773 seconds (1.908 Gnz/s, 3.815 Gflop/s, 23.3 to 38.5 GB/s)
gemv: 0.000771 seconds (1.911 Gnz/s, 3.822 Gflop/s, 23.4 to 38.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,171949139,201846723,1457106,95984400,7155592,39568,31020,13349,7368804,1.173875,2216.218420,0.042855,0.041357,20.099484,15.998601,4231.521988,0.210529,0.091077
total,-1,171949139,201846723,1457106,95984400,7155592,39568,31020,13349,7368804,1.173875,2216.218420,0.042855,0.041357,20.099484,15.998601,4231.521988,0.210529,0.091077
