
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.708954 seconds (27.9 MB/s)
csr_from_coo: 0.061269 seconds, 524288 rows, 524288 columns, 3145646 nonzeros, 3 to 21 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 3145646 to 3145646 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.015537 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.015988 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016022 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016011 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.015978 seconds (0.098 Gnz/s, 0.394 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.015989 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016002 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016031 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016033 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016008 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016001 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016015 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016020 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016023 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.015984 seconds (0.098 Gnz/s, 0.394 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016020 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016016 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016015 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016029 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016012 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016039 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016003 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016005 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016026 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016017 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016005 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016025 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.015991 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016013 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016015 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016004 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016019 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016013 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016038 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016015 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016008 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016025 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016005 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016022 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016026 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016023 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016024 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016021 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016025 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016003 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016008 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016018 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016033 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.015983 seconds (0.098 Gnz/s, 0.394 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016022 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016015 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016018 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016044 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016036 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016034 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016035 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016031 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016018 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016027 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016016 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016051 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016017 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016017 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016055 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016037 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016035 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016030 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016034 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016022 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016027 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016033 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016013 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016044 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016036 seconds (0.098 Gnz/s, 0.392 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.016013 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.016026 seconds (0.098 Gnz/s, 0.393 Gflop/s, 3.1 to 4.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2024687255,3552225974,52432106,532488000,25596915,1663954,618818,524364,29511087,1.754457,2199.508375,0.014576,0.012078,4.139994,32.465518,1351.313839,0.326405,1.615009
total,-1,2024687255,3552225974,52432106,532488000,25596915,1663954,618818,524364,29511087,1.754457,2199.508375,0.014576,0.012078,4.139994,32.465518,1351.313839,0.326405,1.615009
