
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.776533 seconds (30.3 MB/s)
csr_from_coo: 0.658914 seconds, 6592765 rows, 6592765 columns, 19771708 nonzeros, 2 to 3 nonzeros per row, 1 threads, 6592765 to 6592765 rows per thread, 19771708 to 19771708 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.400688 seconds (0.025 Gnz/s, 0.099 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.410454 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410490 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410600 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410647 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410492 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410673 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410603 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410768 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410798 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410675 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410746 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410809 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410716 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410804 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410801 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410812 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410785 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410436 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410622 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410626 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410636 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410631 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410674 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410741 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410774 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410799 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410833 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410808 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410787 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410830 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410714 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410576 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410644 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410608 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410639 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410569 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410774 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410936 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410972 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410609 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410688 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410535 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410568 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410466 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410447 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410572 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410633 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410509 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410479 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410387 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410466 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410513 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410517 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410649 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410541 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410577 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410610 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410593 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410696 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410808 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410640 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410546 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410691 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410653 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410578 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410635 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410522 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410430 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410476 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410549 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410496 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410556 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410585 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410663 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410662 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410539 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410610 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410586 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410649 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410377 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.410647 seconds (0.024 Gnz/s, 0.096 Gflop/s, 1.0 to 1.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,24412331317,90271098918,659279806,6592765000,718994441,20861247,11644595,5544608,1015703034,3.697766,2198.940078,0.041606,0.028748,4.506533,16.059589,658.439946,0.146108,41.052096
total,-1,24412331317,90271098918,659279806,6592765000,718994441,20861247,11644595,5544608,1015703034,3.697766,2198.940078,0.041606,0.028748,4.506533,16.059589,658.439946,0.146108,41.052096
