
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.292300 seconds (24.4 MB/s)
csr_from_coo: 0.023648 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.004595 seconds (0.144 Gnz/s, 0.577 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004452 seconds (0.149 Gnz/s, 0.595 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004433 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004450 seconds (0.149 Gnz/s, 0.595 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004429 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004442 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004442 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004445 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004439 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004428 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004438 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004432 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004458 seconds (0.149 Gnz/s, 0.594 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004437 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004449 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004434 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004454 seconds (0.149 Gnz/s, 0.595 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004441 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004446 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004439 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004453 seconds (0.149 Gnz/s, 0.595 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004443 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004423 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004453 seconds (0.149 Gnz/s, 0.595 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004431 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004463 seconds (0.148 Gnz/s, 0.594 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004439 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004450 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004438 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004450 seconds (0.149 Gnz/s, 0.595 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004442 seconds (0.149 Gnz/s, 0.596 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004472 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004489 seconds (0.148 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004468 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004489 seconds (0.148 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004473 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004495 seconds (0.147 Gnz/s, 0.589 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.004480 seconds (0.148 Gnz/s, 0.591 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004491 seconds (0.147 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004477 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004486 seconds (0.148 Gnz/s, 0.591 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004470 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004480 seconds (0.148 Gnz/s, 0.591 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004469 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004493 seconds (0.147 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004477 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004469 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004496 seconds (0.147 Gnz/s, 0.589 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.004470 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004494 seconds (0.147 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004470 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004492 seconds (0.147 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004468 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004490 seconds (0.148 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004475 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004489 seconds (0.148 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004472 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004472 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004481 seconds (0.148 Gnz/s, 0.591 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004471 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004493 seconds (0.147 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004476 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004495 seconds (0.147 Gnz/s, 0.590 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.004484 seconds (0.148 Gnz/s, 0.591 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004496 seconds (0.147 Gnz/s, 0.589 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.004472 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004497 seconds (0.147 Gnz/s, 0.589 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.004476 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004482 seconds (0.148 Gnz/s, 0.591 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004476 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004466 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004490 seconds (0.148 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004472 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004498 seconds (0.147 Gnz/s, 0.589 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.004471 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004498 seconds (0.147 Gnz/s, 0.589 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.004479 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004488 seconds (0.148 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004473 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004498 seconds (0.147 Gnz/s, 0.589 Gflop/s, 4.1 to 6.2 GB/s)
gemv: 0.004479 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004491 seconds (0.147 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004477 seconds (0.148 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004481 seconds (0.148 Gnz/s, 0.591 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004485 seconds (0.148 Gnz/s, 0.591 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004471 seconds (0.148 Gnz/s, 0.593 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004489 seconds (0.148 Gnz/s, 0.590 Gflop/s, 4.1 to 6.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,533999053,1009215084,9965006,144251800,7009250,236981,49088,66406,32993708,1.889919,2201.743241,0.061786,0.012910,3.982514,21.740048,1280.561605,0.321546,0.458371
total,-1,533999053,1009215084,9965006,144251800,7009250,236981,49088,66406,32993708,1.889919,2201.743241,0.061786,0.012910,3.982514,21.740048,1280.561605,0.321546,0.458371
