
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.696399 seconds (25.6 MB/s)
csr_from_coo: 0.017516 seconds, 9506 rows, 9506 columns, 1173746 nonzeros, 53 to 141 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1173746 to 1173746 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.000695 seconds (0.852 Gnz/s, 3.379 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.404 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000691 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000706 seconds (0.838 Gnz/s, 3.325 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000691 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000691 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000693 seconds (0.854 Gnz/s, 3.390 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000706 seconds (0.838 Gnz/s, 3.325 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.000691 seconds (0.856 Gnz/s, 3.395 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000691 seconds (0.856 Gnz/s, 3.396 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.404 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.403 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.404 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000691 seconds (0.856 Gnz/s, 3.395 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.403 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000705 seconds (0.839 Gnz/s, 3.328 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.404 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.408 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000689 seconds (0.859 Gnz/s, 3.407 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.404 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.858 Gnz/s, 3.406 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.858 Gnz/s, 3.405 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.403 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.404 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000689 seconds (0.858 Gnz/s, 3.405 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000705 seconds (0.840 Gnz/s, 3.332 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.000691 seconds (0.856 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.403 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000689 seconds (0.858 Gnz/s, 3.405 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000690 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000689 seconds (0.858 Gnz/s, 3.405 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.000692 seconds (0.855 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.000690 seconds (0.858 Gnz/s, 3.403 Gflop/s, 20.7 to 34.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,143837556,180052125,953906,79390600,5713482,40343,22990,9233,5805172,1.251774,2217.888782,0.040359,0.039498,18.042600,11.750250,3923.495720,0.217457,0.081182
total,-1,143837556,180052125,953906,79390600,5713482,40343,22990,9233,5805172,1.251774,2217.888782,0.040359,0.039498,18.042600,11.750250,3923.495720,0.217457,0.081182
