
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 191.078736 seconds (27.8 MB/s)
csr_from_coo: 29.752436 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 2.154576 seconds (0.210 Gnz/s, 0.838 Gflop/s, 5.0 to 8.4 GB/s)
gemv: 2.478855 seconds (0.182 Gnz/s, 0.729 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.480176 seconds (0.182 Gnz/s, 0.728 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.493299 seconds (0.181 Gnz/s, 0.724 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 2.477348 seconds (0.182 Gnz/s, 0.729 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.464703 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.468260 seconds (0.183 Gnz/s, 0.732 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.468561 seconds (0.183 Gnz/s, 0.732 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.462873 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.480015 seconds (0.182 Gnz/s, 0.728 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.451757 seconds (0.184 Gnz/s, 0.737 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.455490 seconds (0.184 Gnz/s, 0.736 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.464419 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.460941 seconds (0.184 Gnz/s, 0.734 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.474489 seconds (0.183 Gnz/s, 0.730 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.457953 seconds (0.184 Gnz/s, 0.735 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.475054 seconds (0.182 Gnz/s, 0.730 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.474990 seconds (0.182 Gnz/s, 0.730 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.485400 seconds (0.182 Gnz/s, 0.727 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.466772 seconds (0.183 Gnz/s, 0.732 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.464451 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.462459 seconds (0.183 Gnz/s, 0.734 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.466837 seconds (0.183 Gnz/s, 0.732 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.460949 seconds (0.184 Gnz/s, 0.734 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.463908 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.464993 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.476068 seconds (0.182 Gnz/s, 0.730 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.455564 seconds (0.184 Gnz/s, 0.736 Gflop/s, 4.4 to 7.4 GB/s)
gemv: 2.465214 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.460961 seconds (0.184 Gnz/s, 0.734 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.466678 seconds (0.183 Gnz/s, 0.732 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.477652 seconds (0.182 Gnz/s, 0.729 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.505235 seconds (0.180 Gnz/s, 0.721 Gflop/s, 4.3 to 7.2 GB/s)
gemv: 2.485187 seconds (0.182 Gnz/s, 0.727 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.484243 seconds (0.182 Gnz/s, 0.727 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.485238 seconds (0.182 Gnz/s, 0.727 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.490013 seconds (0.181 Gnz/s, 0.725 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.460887 seconds (0.184 Gnz/s, 0.734 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.474077 seconds (0.183 Gnz/s, 0.730 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.469199 seconds (0.183 Gnz/s, 0.732 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.463271 seconds (0.183 Gnz/s, 0.733 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.476532 seconds (0.182 Gnz/s, 0.729 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.495957 seconds (0.181 Gnz/s, 0.724 Gflop/s, 4.3 to 7.2 GB/s)
gemv: 2.492312 seconds (0.181 Gnz/s, 0.725 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.489207 seconds (0.181 Gnz/s, 0.726 Gflop/s, 4.4 to 7.3 GB/s)
gemv: 2.488247 seconds (0.181 Gnz/s, 0.726 Gflop/s, 4.4 to 7.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,54065692141,542646990643,39324806,46008075600,24229600134,16112108,4081976582,3123221063,27041677216,10.036808,2198.673117,0.500163,0.314884,17.675265,0.159335,745.813292,0.042195,246.806579
total,-1,54065692141,542646990643,39324806,46008075600,24229600134,16112108,4081976582,3123221063,27041677216,10.036808,2198.673117,0.500163,0.314884,17.675265,0.159335,745.813292,0.042195,246.806579
