
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.750072 seconds (21.0 MB/s)
csr_from_coo: 0.071285 seconds, 12287 rows, 12287 columns, 3695512 nonzeros, 13 to 6143 nonzeros per row, 1 threads, 12287 to 12287 rows per thread, 3695512 to 3695512 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002625 seconds (0.704 Gnz/s, 2.815 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002587 seconds (0.714 Gnz/s, 2.858 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.002606 seconds (0.709 Gnz/s, 2.837 Gflop/s, 17.1 to 28.4 GB/s)
gemv: 0.002581 seconds (0.716 Gnz/s, 2.863 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.002561 seconds (0.721 Gnz/s, 2.885 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002574 seconds (0.718 Gnz/s, 2.871 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002567 seconds (0.720 Gnz/s, 2.879 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002564 seconds (0.721 Gnz/s, 2.883 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002550 seconds (0.725 Gnz/s, 2.898 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002577 seconds (0.717 Gnz/s, 2.868 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.002568 seconds (0.719 Gnz/s, 2.878 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002559 seconds (0.722 Gnz/s, 2.888 Gflop/s, 17.4 to 29.0 GB/s)
gemv: 0.002564 seconds (0.721 Gnz/s, 2.883 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002605 seconds (0.709 Gnz/s, 2.837 Gflop/s, 17.1 to 28.4 GB/s)
gemv: 0.002562 seconds (0.721 Gnz/s, 2.885 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002555 seconds (0.723 Gnz/s, 2.892 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002565 seconds (0.720 Gnz/s, 2.881 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002558 seconds (0.722 Gnz/s, 2.890 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002560 seconds (0.722 Gnz/s, 2.887 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002556 seconds (0.723 Gnz/s, 2.892 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002560 seconds (0.722 Gnz/s, 2.887 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002579 seconds (0.717 Gnz/s, 2.866 Gflop/s, 17.3 to 28.7 GB/s)
gemv: 0.002572 seconds (0.718 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.002590 seconds (0.713 Gnz/s, 2.853 Gflop/s, 17.2 to 28.6 GB/s)
gemv: 0.002567 seconds (0.720 Gnz/s, 2.880 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002576 seconds (0.717 Gnz/s, 2.869 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.890 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002559 seconds (0.722 Gnz/s, 2.888 Gflop/s, 17.4 to 29.0 GB/s)
gemv: 0.002560 seconds (0.722 Gnz/s, 2.887 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002546 seconds (0.726 Gnz/s, 2.903 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002554 seconds (0.723 Gnz/s, 2.894 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002563 seconds (0.721 Gnz/s, 2.883 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002556 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002562 seconds (0.721 Gnz/s, 2.885 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002557 seconds (0.722 Gnz/s, 2.890 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002548 seconds (0.725 Gnz/s, 2.900 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002549 seconds (0.725 Gnz/s, 2.900 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002565 seconds (0.720 Gnz/s, 2.881 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002547 seconds (0.726 Gnz/s, 2.902 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002545 seconds (0.726 Gnz/s, 2.905 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002565 seconds (0.720 Gnz/s, 2.881 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002548 seconds (0.725 Gnz/s, 2.901 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002543 seconds (0.727 Gnz/s, 2.906 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002540 seconds (0.727 Gnz/s, 2.910 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002546 seconds (0.726 Gnz/s, 2.903 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002554 seconds (0.724 Gnz/s, 2.894 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002554 seconds (0.723 Gnz/s, 2.894 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002567 seconds (0.720 Gnz/s, 2.880 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002554 seconds (0.723 Gnz/s, 2.894 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002548 seconds (0.725 Gnz/s, 2.900 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002551 seconds (0.724 Gnz/s, 2.897 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002570 seconds (0.719 Gnz/s, 2.876 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.002550 seconds (0.725 Gnz/s, 2.898 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002566 seconds (0.720 Gnz/s, 2.880 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002541 seconds (0.727 Gnz/s, 2.908 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002575 seconds (0.717 Gnz/s, 2.870 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.906 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002564 seconds (0.721 Gnz/s, 2.883 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002567 seconds (0.720 Gnz/s, 2.879 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002548 seconds (0.725 Gnz/s, 2.901 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002550 seconds (0.725 Gnz/s, 2.898 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002577 seconds (0.717 Gnz/s, 2.868 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.002591 seconds (0.713 Gnz/s, 2.852 Gflop/s, 17.2 to 28.6 GB/s)
gemv: 0.002558 seconds (0.722 Gnz/s, 2.889 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002556 seconds (0.723 Gnz/s, 2.892 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002555 seconds (0.723 Gnz/s, 2.893 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002563 seconds (0.721 Gnz/s, 2.883 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002559 seconds (0.722 Gnz/s, 2.888 Gflop/s, 17.4 to 29.0 GB/s)
gemv: 0.002590 seconds (0.713 Gnz/s, 2.853 Gflop/s, 17.2 to 28.6 GB/s)
gemv: 0.002567 seconds (0.720 Gnz/s, 2.880 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002555 seconds (0.723 Gnz/s, 2.893 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002548 seconds (0.725 Gnz/s, 2.901 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002572 seconds (0.718 Gnz/s, 2.874 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.002557 seconds (0.723 Gnz/s, 2.891 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002548 seconds (0.725 Gnz/s, 2.901 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002563 seconds (0.721 Gnz/s, 2.883 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002576 seconds (0.717 Gnz/s, 2.870 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.002565 seconds (0.720 Gnz/s, 2.882 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002554 seconds (0.723 Gnz/s, 2.893 Gflop/s, 17.5 to 29.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,305837702,598697166,1232006,208930400,17746330,42948,115980,55977,33569865,1.957565,2204.285750,0.109764,0.057463,16.605063,4.536005,3081.499316,0.185576,0.271606
total,-1,305837702,598697166,1232006,208930400,17746330,42948,115980,55977,33569865,1.957565,2204.285750,0.109764,0.057463,16.605063,4.536005,3081.499316,0.185576,0.271606
