
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.242429 seconds (23.2 MB/s)
csr_from_coo: 0.081866 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.007946 seconds (0.490 Gnz/s, 0.981 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.008107 seconds (0.481 Gnz/s, 0.962 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008082 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008060 seconds (0.484 Gnz/s, 0.967 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008076 seconds (0.483 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008084 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008097 seconds (0.481 Gnz/s, 0.963 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008093 seconds (0.482 Gnz/s, 0.963 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008084 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008045 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008070 seconds (0.483 Gnz/s, 0.966 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008084 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008089 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008091 seconds (0.482 Gnz/s, 0.963 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008039 seconds (0.485 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008073 seconds (0.483 Gnz/s, 0.966 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008086 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008089 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008075 seconds (0.483 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008088 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008072 seconds (0.483 Gnz/s, 0.966 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008077 seconds (0.483 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008081 seconds (0.482 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008101 seconds (0.481 Gnz/s, 0.962 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008088 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008041 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008063 seconds (0.483 Gnz/s, 0.967 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008083 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008106 seconds (0.481 Gnz/s, 0.962 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008090 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008095 seconds (0.481 Gnz/s, 0.963 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008054 seconds (0.484 Gnz/s, 0.968 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008077 seconds (0.483 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008088 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008089 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008089 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008095 seconds (0.481 Gnz/s, 0.963 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008046 seconds (0.484 Gnz/s, 0.969 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008072 seconds (0.483 Gnz/s, 0.966 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008086 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008080 seconds (0.482 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008102 seconds (0.481 Gnz/s, 0.962 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008042 seconds (0.485 Gnz/s, 0.969 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.008074 seconds (0.483 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008090 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008117 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008140 seconds (0.479 Gnz/s, 0.958 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008122 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008090 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008096 seconds (0.481 Gnz/s, 0.963 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008138 seconds (0.479 Gnz/s, 0.958 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008123 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008118 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008111 seconds (0.481 Gnz/s, 0.961 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008086 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008091 seconds (0.482 Gnz/s, 0.963 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008118 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008120 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008113 seconds (0.480 Gnz/s, 0.961 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008086 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008087 seconds (0.482 Gnz/s, 0.964 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.008109 seconds (0.481 Gnz/s, 0.961 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008124 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008123 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008114 seconds (0.480 Gnz/s, 0.961 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008074 seconds (0.483 Gnz/s, 0.965 Gflop/s, 6.1 to 9.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,825978925,1800945054,11565806,287980800,20259104,386528,251423,94850,45131985,2.180377,2199.928252,0.054641,0.024108,6.347904,14.128106,1421.249543,0.223893,0.818638
total,-1,825978925,1800945054,11565806,287980800,20259104,386528,251423,94850,45131985,2.180377,2199.928252,0.054641,0.024108,6.347904,14.128106,1421.249543,0.223893,0.818638
